"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10226"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:509[punti attacco]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;1:]] Fornisci all'[g:0[eroe]] equipaggiato e ai suoi [g:601[vicini alleati]] +X [g:505[punti rigenerazione]] in questo round, dove X corrisponde a metà dei suoi [g:509[punti attacco]].]]"
		"CardEffect_10226_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:509[punti attacco]]."
		"CardName_10478"		"Martello alato"
		"CardText_10478"		"Fornisci all'[g:0[eroe]] equipaggiato e ai suoi [g:601[vicini alleati]] +X [g:505[punti rigenerazione]] in questo round, dove X corrisponde a metà dei suoi [g:509[punti attacco]]."
		"CardName_10230"		"Emblema di Ristul"
		"CardText_10230"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]] e perde -2 [g:504[punti armatura]]. L'[g:607[unità]] che blocca l'[g:0[eroe]] equipaggiato perde -2 [g:504[punti armatura]]."
		"CardEffect_10230_0"		"L'[g:607[unità]] che blocca l'[g:0[eroe]] equipaggiato perde -2 [g:504[punti armatura]]."
		"CardName_10231"		"Mantello della carneficina infinita"
		"CardText_10231"		"L'[g:0[eroe]] equipaggiato ottiene +8 [g:510[punti salute]]. Pesca una carta dopo che un [g:601[vicino alleato]] dell'[g:0[eroe]] equipaggiato muore."
		"CardEffect_10231_0"		"Pesca una carta dopo che un [g:601[vicino alleato]] dell'[g:0[eroe]] equipaggiato muore."
		"CardName_10232"		"Scudo del Serafino"
		"CardText_10232"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]. Tutte le unità perdono -2 [g:509[punti attacco]]."
		"CardEffect_10232_0"		"Tutte le unità perdono -2 [g:509[punti attacco]]."
		"CardName_10234"		"Coltello da bracconaggio"
		"CardText_10234"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]]. Ottieni 5 monete d'oro dopo che un [g:0[eroe]] nemico muore. Ottieni 1 moneta d'oro dopo che un [g:1[creep]] nemico muore."
		"CardEffect_10234_0"		"Ottieni 1 moneta d'oro dopo che un [g:1[creep]] nemico muore."
		"CardName_10235"		"Libro dei morti"
		"CardText_10235"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]. Aggiungi una carica a {s:thisCardName} dopo che un [[Creep da mischia]] alleato muore.<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] [g:409[Evoca]] uno [[Zombi]] per ogni carica e rimuovi tutte le cariche.]]"
		"CardEffect_10235_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]."
		"CardName_10480"		"Libro dei morti"
		"CardText_10480"		"[g:409[Evoca]] uno [[Zombi]] per ogni carica e rimuovi tutte le cariche."
		"CardEffect_10480_0"		"Aggiungi una carica a {s:thisCardName} dopo che un [[Creep da mischia]] alleato muore."
		"CardName_10236"		"Cappa dell'eroe"
		"CardText_10236"		"L'[g:0[eroe]] equipaggiato ottiene +16 [g:510[punti salute]]."
		"CardEffect_10236_0"		"L'[g:0[eroe]] equipaggiato ottiene +16 [g:510[punti salute]]."
		"CardName_10237"		"Corazza a piastre"
		"CardText_10237"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:504[punti armatura]]."
		"CardEffect_10237_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:504[punti armatura]]."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"L'[g:0[eroe]] equipaggiato ottiene +8 [g:509[punti attacco]]."
		"CardEffect_10238_0"		"L'[g:0[eroe]] equipaggiato ottiene +8 [g:509[punti attacco]]."
		"CardName_10241"		"Clessidra di Claszureme"
		"CardText_10241"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]. Quando l'avversario pesca una carta, applica +1 [g:407[catena]] a quella carta se l'[g:0[eroe]] equipaggiato è in una qualsiasi corsia."
		"CardEffect_10241_0"		"Quando l'avversario pesca una carta, applica +1 [g:407[catena]] a quella carta se l'[g:0[eroe]] equipaggiato è in una qualsiasi corsia."
		"CardName_10242"		"Scudo di Basilius"
		"CardText_10242"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]. I [g:601[vicini alleati]] dell'[g:0[eroe]] equipaggiato ottengono +1 [g:504[punto armatura]]."
		"CardEffect_10242_0"		"I [g:601[vicini alleati]] dell'[g:0[eroe]] equipaggiato ottengono +1 [g:504[punto armatura]]."
		"CardName_10243"		"Scudo di Aquila"
		"CardText_10243"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]. I [g:601[vicini alleati]] dell'[g:0[eroe]] equipaggiato ottengono +3 [g:504[punti armatura]]."
		"CardEffect_10243_0"		"I [g:601[vicini alleati]] dell'[g:0[eroe]] equipaggiato ottengono +3 [g:504[punti armatura]]."
		"CardName_10248"		"Protezione di Shiva"
		"CardText_10248"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] [g:401[Modifica]] un'[g:607[unità]] e i suoi [g:601[vicini alleati]] con -2 [g:509[punti attacco]].]]"
		"CardEffect_10248_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]."
		"CardName_10481"		"Protezione di Shiva"
		"CardText_10481"		"[g:401[Modifica]] un'[g:607[unità]] e i suoi [g:601[vicini alleati]] con -2 [g:509[punti attacco]]."
		"CardModification_10481_0"		"-2 [g:509[punti attacco]]."
		"CardName_10252"		"Picca di Borgolitio"
		"CardText_10252"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]]. [g:401[Modifica]] {s:thisCardName} con \"L'[g:0[eroe]] equipaggiato ottiene +1 [g:509[punto attacco]]\" nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10252_0"		"[g:401[Modifica]] {s:thisCardName} con \"L'[g:0[eroe]] equipaggiato ottiene +1 [g:509[punto attacco]]\" nella [g:202[fase dopo il combattimento]]."
		"CardModification_10252_0"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:509[punto attacco]]."
		"CardName_10253"		"Corazza di Borgolitio"
		"CardText_10253"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]. [g:401[Modifica]] {s:thisCardName} con \"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]\" nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10253_0"		"[g:401[Modifica]] {s:thisCardName} con \"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]\" nella [g:202[fase dopo il combattimento]]."
		"CardModification_10253_0"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]."
		"CardName_10255"		"Atto di acquisto"
		"CardText_10255"		"Ogni [g:5[oggetto]] nel tuo negozio segreto costa X monete d'oro in meno, dove X corrisponde al suo costo base."
		"CardEffect_10255_0"		"Ogni [g:5[oggetto]] nel tuo negozio segreto costa X monete d'oro in meno, dove X corrisponde al suo costo base."
		"CardName_10256"		"Pugnali di diaspro"
		"CardText_10256"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]] e [g:611[perforazione]]. <br><br>[color:equip_effect[Effetto di equipaggiamento:]]  [g:402[Purifica]] l'[g:0[eroe]] equipaggiato dagli effetti del tuo avversario."
		"CardEffect_10256_0"		"<br><br>[color:equip_effect[Effetto di equipaggiamento:]]  [g:402[Purifica]] l'[g:0[eroe]] equipaggiato dagli effetti del tuo avversario."
		"CardName_10259"		"Corazza degli Smilzi"
		"CardText_10259"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]. L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]] per ogni unità che lo attacca."
		"CardEffect_10259_0"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]] per ogni unità che lo attacca."
		"CardName_10260"		"Corno dell'alfa"
		"CardText_10260"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] [g:409[Evoca]] un [[Branco di Lucertole del tuono]].]]"
		"CardEffect_10260_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]."
		"CardName_10483"		"Corno dell'alfa"
		"CardText_10483"		"[g:409[Evoca]] un [[Branco di Lucertole del tuono]]."
		"CardName_10262"		"Protezione di Nyctasha"
		"CardText_10262"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;1:]] Sposta i [g:600[vicini nemici]] dell'[g:0[eroe]] equipaggiato in altre corsie casuali.]]"
		"CardEffect_10262_0"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]."
		"CardName_10484"		"Protezione di Nyctasha"
		"CardText_10484"		"Sposta i [g:600[vicini nemici]] dell'[g:0[eroe]] equipaggiato in altre corsie casuali."
		"CardName_10263"		"Lama dell'apoteosi"
		"CardText_10263"		"L'[g:0[eroe]] equipaggiato ottiene +8 [g:509[punti attacco]] e +4 [g:501[punti assedio]]. [g:408[Condanna]] ciascuna [g:607[unità]] alla quale l'[g:0[eroe]] equipaggiato infligge [g:609[danno da battaglia]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;1:]] [g:408[Condanna]] i [g:3[miglioramenti]] nemici. [g:408[Condanna]] ciascun [g:5[oggetto]] equipaggiato dall'[g:607[unità]] che sta bloccando l'[g:0[eroe]] equipaggiato.]]"
		"CardEffect_10263_0"		"[g:408[Condanna]] ciascuna [g:607[unità]] alle quali l'[g:0[eroe]] equipaggiato infligge [g:609[danno da battaglia]]."
		"CardName_10541"		"Lama dell'apoteosi"
		"CardText_10541"		"[g:408[Condanna]] i [g:3[miglioramenti]] nemici. [g:408[Condanna]] ciascun [g:5[oggetto]] equipaggiato dall'[g:607[unità]] che sta bloccando l'[g:0[eroe]] equipaggiato."
		"CardName_10142"		"Nebbia corrosiva"
		"CardText_10142"		"[g:408[Condanna]] tutti gli oggetti equipaggiati."
		"CardName_10191"		"In fuga"
		"CardText_10191"		"[g:401[Modifica]] gli [g:0[eroi]] nemici alla [g:300[Fontana]] con -X [g:509[punti attacco]], dove X corrisponde a metà dei loro [g:509[punti attacco]]. [g:401[Modificali]] con \"La tua [g:2[torre]] perde -1 [g:511[punto mana]].\""
		"CardEffect_10191_0"		"La tua [g:2[torre]] perde -1 [g:511[punto mana]]."
		"CardModification_10191_0"		"La tua [g:2[torre]] perde -1 [g:511[punto mana]]."
		"CardName_10196"		"...E uno per me"
		"CardText_10196"		"Scegli un [g:0[eroe]]. Inserisci una copia base di un [g:5[oggetto]] casuale equipaggiato da quell'[g:0[eroe]] nella tua mano."
		"CardName_10198"		"Tempesta roboante"
		"CardText_10198"		"Infliggi 2 punti danno a tutte le [g:2[torri]] in tutte le corsie."
		"CardName_10267"		"Prigionia astrale"
		"CardText_10267"		"[g:405[Stordisci]] un'[g:607[unità]] in questo round. Fornisci a quell'[g:607[unità]] [g:507[immunità al danno]] in questo round."
		"CardModification_10267_0"		"[g:507[Immunità al danno]]."
		"CardName_10268"		"Demolizione della magnetite"
		"CardText_10268"		"Infliggi alla [g:2[torre]] nemica un ammontare di danni pari al totale dei [g:504[punti armatura]] sui nemici."
		"CardName_10270"		"Colpo di striscio"
		"CardText_10270"		"Infliggi 2 punti danno a un'[g:607[unità]] in una qualsiasi corsia."
		"CardName_10272"		"Assassinio"
		"CardText_10272"		"Infliggi 10 punti danno [g:508[perforanti]] a un'[g:607[unità]] in una qualsiasi corsia."
		"CardName_10273"		"Colpo impreciso"
		"CardText_10273"		"Infliggi 4 punti danno a un'[g:607[unità]]. <br><br>[color:quick[[g:604[&#9634; Ottieni l'iniziativa]].]]"
		"CardName_10274"		"Aura fermacuore"
		"CardText_10274"		"[g:401[Modifica]] un [color:black[[g:0[eroe]] nero]] con \"Infliggi 2 punti danno [g:508[perforanti]] ai [g:600[vicini nemici]] di quest'[g:0[eroe]] nella [g:200[fase prima dell'azione]].\""
		"CardEffect_10274_0"		"Infliggi 2 punti danno [g:508[perforanti]] ai [g:600[vicini nemici]] di quest'[g:0[eroe]] nella [g:200[fase prima dell'azione]]."
		"CardModification_10274_0"		"Infliggi 2 punti danno [g:508[perforanti]] ai [g:600[vicini nemici]] di quest'[g:0[eroe]] nella [g:200[fase prima dell'azione]]."
		"CardName_10275"		"Prosciuga-mana"
		"CardText_10275"		"Sottrai alla [g:2[torre]] nemica -2 [g:511[punti mana]] in questo round e fornisci alla tua [g:2[torre]] +2 [g:511[punti mana]] in questo round."
		"CardModification_10275_0"		"+2 [g:511[punti mana]]."
		"CardName_10277"		"Morsa di ghiaccio"
		"CardText_10277"		"Infliggi 2 punti danno a un'[g:607[unità]] e [g:404[disarmala]] in questo round."
		"CardName_10278"		"Ira del dio dei fulmini"
		"CardText_10278"		"Infliggi 4 punti danno [g:508[perforanti]] a ciascun [g:0[eroe]] nemico in ogni corsia."
		"CardName_10280"		"Potenziamento"
		"CardText_10280"		"[g:401[Modifica]] un'[g:607[unità]] con +3 [g:509[punti attacco]] e +3 [g:502[punti squarcio]]."
		"CardModification_10280_0"		"+3 [g:509[punti attacco]] e +3 [g:502[punti squarcio]]."
		"CardName_10281"		"Scudo ionico"
		"CardText_10281"		"[g:401[Modifica]] un'[g:607[unità]] con +3 [g:503[punti contrattacco]]."
		"CardModification_10281_0"		"+3 [g:503[punti contrattacco]]."
		"CardName_10282"		"Rabbia"
		"CardText_10282"		"Fornisci a un [color:red[[g:0[eroe]] rosso]] +4 [g:509[punti attacco]] e +4 [g:504[punti armatura]] in questo round."
		"CardModification_10282_0"		"+4 [g:509[punti attacco]] e +4 [g:504[punti armatura]]."
		"CardName_10287"		"Scudo afotico"
		"CardText_10287"		"[g:402[Purifica]] un'[g:607[unità]] dagli effetti del tuo avversario. Fornisci a quell'[g:607[unità]] +2 [g:504[punti armatura]] e +2 [g:503[punti contrattacco]] in questo round."
		"CardModification_10287_0"		"+2 [g:504[punti armatura]] e +2 [g:503[punti contrattacco]]."
		"CardName_10288"		"Richiamo del berserker"
		"CardText_10288"		"Scegli un [color:red[[g:0[eroe]] alleato rosso]]. Affronta in battaglia i [g:600[vicini nemici]]."
		"CardName_10289"		"Furia di sangue"
		"CardText_10289"		"[g:406[Silenzia]] un'[g:607[unità]] in questo round. Fornisci a quell'[g:607[unità]] +4 [g:509[punti attacco]] in questo round."
		"CardModification_10289_0"		"+4 [g:509[punti attacco]]."
		"CardName_10290"		"Guscio del kraken"
		"CardText_10290"		"[g:401[Modifica]] un [color:red[[g:0[eroe]] rosso]] con +1 [g:504[punto armatura]]. <br><br>[color:quick[[g:604[&#9634; Ottieni l'iniziativa]].]]"
		"CardModification_10290_0"		"+1 [g:504[punto armatura]]."
		"CardName_10291"		"Marcia delle macchine"
		"CardText_10291"		"Nella [g:200[fase prima dell'azione]], se sono presenti cariche su {s:thisCardName}, rimuovine una e infliggi 2 punti danno alla [g:2[torre]] nemica e 2 punti danno a ciascun nemico."
		"CardEffect_10291_0"		"Nella [g:200[fase prima dell'azione]], se sono presenti cariche su {s:thisCardName}, rimuovine una e infliggi 2 punti danno alla [g:2[torre]] nemica e 2 punti danno a ciascun nemico."
		"CardName_10292"		"Doppio taglio"
		"CardText_10292"		"Fornisci a un [color:red[[g:0[eroe]] alleato rosso]] +8 [g:509[punti attacco]] e sottrai a esso -8 [g:504[punti armatura]] in questo round."
		"CardModification_10292_0"		"+8 [g:509[punti attacco]] e -8 [g:504[punti armatura]]."
		"CardName_10293"		"Ruggito primitivo"
		"CardText_10293"		"[g:405[Stordisci]] un'[g:607[unità]] che blocca un [color:red[[g:0[eroe]] alleato rosso]] in questo round. Sposta i [g:601[vicini alleati]] di quell'[g:607[unità]] in altre corsie casuali."
		"CardName_10294"		"Colpo viperino"
		"CardText_10294"		"Fornisci a un'[g:607[unità]] \"Infliggi 2 punti danno [g:508[perforanti]] a quest'[g:607[unità]] nella [g:200[fase prima dell'azione]]\" fino alla sua morte."
		"CardEffect_10294_0"		"Infliggi 2 punti danno [g:508[perforanti]] a quest'[g:607[unità]] nella [g:200[fase prima dell'azione]]."
		"CardModification_10294_0"		"Infliggi 2 punti danno [g:508[perforanti]] a quest'[g:607[unità]] nella [g:200[fase prima dell'azione]]."
		"CardName_10295"		"Censura arcana"
		"CardText_10295"		"[g:401[Modifica]] la [g:2[torre]] nemica con -1 [g:511[punto mana]]."
		"CardModification_10295_0"		"-1 [g:511[punto mana]]."
		"CardName_10296"		"Morte rotante"
		"CardText_10296"		"Scegli un [color:red[[g:0[eroe]] alleato rosso]]. Infliggi 2 punti danno ai suoi [g:600[vicini nemici]] e sottrai loro -2 [g:509[punti attacco]] in questo round."
		"CardModification_10296_0"		"-2 [g:509[punti attacco]]."
		"CardName_10297"		"Posizione difensiva"
		"CardText_10297"		"Fornisci a un [g:0[eroe]] +3 [g:504[punti armatura]] in questo round."
		"CardModification_10297_0"		"+3 [g:504[punti armatura]]."
		"CardName_10298"		"Persi nel tempo"
		"CardText_10298"		"Applica +3 [g:407[catene]] a tre carte casuali nella mano dell'avversario."
		"CardName_10299"		"Difesa dei deboli"
		"CardText_10299"		"[g:401[Modifica]] un'[g:607[unità]] con \"I [g:601[vicini alleati]] di quest'[g:607[unità]] ottengono +2 [g:504[punti armatura]].\""
		"CardEffect_10299_0"		"I [g:601[vicini alleati]] di quest'[g:607[unità]] ottengono +2 [g:504[punti armatura]]."
		"CardModification_10299_0"		"I [g:601[vicini alleati]] di quest'[g:607[unità]] ottengono +2 [g:504[punti armatura]]."
		"CardName_10300"		"Tecniche di combattimento"
		"CardText_10300"		"[g:401[Modifica]] un [g:0[eroe]] con +2 [g:509[punti attacco]]."
		"CardModification_10300_0"		"+2 [g:509[punti attacco]]."
		"CardName_10302"		"Autosabotaggio"
		"CardText_10302"		"[g:401[Modifica]] due carte casuali nella mano dell'avversario con \"[g:608[&#9633;]] Infliggi 6 punti danno a una [g:2[torre]] alleata casuale in una qualsiasi corsia.\""
		"CardModification_10302_0"		"[g:608[&#9633;]] Infliggi 6 punti danno a una [g:2[torre]] alleata casuale in una qualsiasi corsia."
		"CardName_10303"		"Urlo"
		"CardText_10303"		"Sposta un [g:1[creep]] in un'altra corsia casuale."
		"CardName_10305"		"Radi al suolo"
		"CardText_10305"		"[g:408[Condanna]] tutti i [g:3[miglioramenti]] nemici."
		"CardName_10306"		"Schiaccia le loro difese!"
		"CardText_10306"		"[g:408[Condanna]] un [g:3[miglioramento]]. [g:608[&#9633;]] Pesca una carta."
		"CardName_10307"		"Preveggenza"
		"CardText_10307"		"Pesca 2 carte."
		"CardName_10308"		"Esecuzione"
		"CardText_10308"		"Scarta una carta casuale. [g:408[Condanna]] un [g:0[eroe]]."
		"CardName_10310"		"Catapulta Oglodi"
		"CardText_10310"		"Infliggi 2 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica nella [g:200[fase prima dell'azione]]."
		"CardEffect_10310_0"		"Infliggi 2 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica nella [g:200[fase prima dell'azione]]."
		"CardName_10311"		"Arma la ribellione"
		"CardText_10311"		"[g:401[Modifica]] i [g:1[creep]] alleati con +2 [g:509[punti attacco]] e +1 [g:504[punto armatura]]."
		"CardModification_10311_0"		"+2 [g:509[punti attacco]] e +1 [g:504[punto armatura]]."
		"CardName_10312"		"Corsa laterale"
		"CardText_10312"		"Infliggi 2 punti danno a ciascun [g:1[creep]] nemico."
		"CardName_10313"		"Pronto a colpire"
		"CardText_10313"		"Fornisci a un [color:red[[g:0[eroe]] rosso]] +4 [g:509[punti attacco]] in questo round."
		"CardModification_10313_0"		"+4 [g:509[punti attacco]]."
		"CardName_10314"		"Cattive azioni"
		"CardText_10314"		"Infliggi 2 punti danno alla [g:2[torre]] nemica per ciascuno dei suoi [g:3[miglioramenti]]."
		"CardName_10315"		"Annientamento"
		"CardText_10315"		"[g:408[Condanna]] tutte le unità."
		"CardName_10316"		"Punto debole"
		"CardText_10316"		"Fornisci [g:611[perforazione]] a un [g:0[eroe]] e ai suoi [g:601[vicini alleati]] in questo round. Pesca una carta."
		"CardModification_10316_0"		"[g:611[Perforazione]]."
		"CardName_10317"		"Maledizione dell'atrofia"
		"CardText_10317"		"[g:401[Modifica]] gli [g:0[eroi]] nemici con -2 [g:509[punti attacco]]."
		"CardModification_10317_0"		"-2 [g:509[punti attacco]]."
		"CardName_10318"		"Congelamento a catena"
		"CardText_10318"		"Infliggi 3 punti danno a un'[g:607[unità]]. Ripeti 7 volte: [g:608[&#9633;]] Infliggi 3 punti danno a un'[g:607[unità]] casuale alla sua destra o sinistra. <br><br>[color:quick[[g:604[&#9634; Ottieni l'iniziativa]].]]"
		"CardName_10319"		"Rivelazione diabolica"
		"CardText_10319"		"Pesca 2 carte. Infliggi 2 punti danno a tutti gli alleati in tutte le corsie."
		"CardName_10322"		"Giorno di paga"
		"CardText_10322"		"Raddoppia le tue monete d'oro."
		"CardName_10323"		"Ecosisma"
		"CardText_10323"		"Infliggi a ciascun nemico un ammontare di danni pari al numero dei nemici."
		"CardName_10324"		"Protezione del ramo di ferro"
		"CardText_10324"		"Fornisci a un'[g:607[unità]] in una qualsiasi corsia +3 [g:504[punti armatura]] fino alla fine della sua successiva [g:203[fase di combattimento]]."
		"CardModification_10324_0"		"+3 [g:504[punti armatura]]."
		"CardName_10325"		"Preda facile"
		"CardText_10325"		"[g:409[Evoca]] un [[Segugio da guerra]] per ciascuna [g:607[unità]] danneggiata."
		"CardName_10326"		"Basta magia!"
		"CardText_10326"		"Passa alla [g:203[fase di combattimento]]."
		"CardName_10327"		"Risolutezza eroica"
		"CardText_10327"		"[g:401[Modifica]] un [color:red[[g:0[eroe]] rosso]] con \"Dopo aver giocato una carta non [g:5[oggetto]] dal costo di 2 [g:511[punti mana]] o inferiore, [g:401[modifica]] questo [g:0[eroe]] con +2 [g:510[punti salute]].\""
		"CardEffect_10327_0"		"Dopo aver giocato una carta non [g:5[oggetto]] dal costo di 2 [g:511[punti mana]] o inferiore, [g:401[modifica]] questo [g:0[eroe]] con +2 [g:510[punti salute]]."
		"CardModification_10327_0"		"Dopo aver giocato una carta non [g:5[oggetto]] dal costo di 2 [g:511[punti mana]] o inferiore, [g:401[modifica]] questo [g:0[eroe]] con +2 [g:510[punti salute]]."
		"CardName_10328"		"Imboscata"
		"CardText_10328"		"Scegli un [color:black[[g:0[eroe]] alleato nero]]. Scegli un'altra [g:607[unità]] in una qualsiasi corsia. Si affrontano in [g:400[battaglia]] tra loro."
		"CardName_10330"		"Forza divina"
		"CardText_10330"		"[g:401[Modifica]] un [color:red[[g:0[eroe]] rosso]] con +4 [g:509[punti attacco]]."
		"CardModification_10330_0"		"+4 [g:509[punti attacco]]."
		"CardName_10331"		"Furia dell'oro"
		"CardText_10331"		"Spendi tutte le tue monete d'oro. Ripeti una volta per ciascuna moneta d'oro spesa: [g:608[&#9633;]] Infliggi 4 punti danno a un alleato o a un nemico casuale."
		"CardName_10332"		"Piano omicida"
		"CardText_10332"		"Fornisci a un [color:black[[g:0[eroe]] nero]] +8 [g:509[punti attacco]] in questo round. Scegli un bersaglio in combattimento per esso."
		"CardModification_10332_0"		"+8 [g:509[punti attacco]]."
		"CardName_10334"		"Allineamento delle stelle"
		"CardText_10334"		"Fornisci alla tua [g:2[torre]] +3 [g:511[punti mana]] in questo round."
		"CardModification_10334_0"		"+3 [g:511[punti mana]]."
		"CardName_10335"		"Richiama le riserve"
		"CardText_10335"		"[g:409[Evoca]] due [[Creep da mischia]] in una qualsiasi corsia."
		"CardName_10336"		"Meglio tardi che mai"
		"CardText_10336"		"[g:409[Evoca]] un [[Creep da mischia]] in una qualsiasi corsia."
		"CardName_10338"		"Intervento divino"
		"CardText_10338"		"Fornisci agli alleati [g:507[immunità al danno]] in questo round."
		"CardModification_10338_0"		"[g:507[Immunità al danno]]."
		"CardName_10339"		"Folata"
		"CardText_10339"		"[g:406[Silenzia]] un [g:0[eroe]] nemico e i suoi [g:601[vicini alleati]] in questo round."
		"CardName_10340"		"Mano divina"
		"CardText_10340"		"Cura completamente ciascun alleato. Fornisci agli alleati [g:507[immunità al danno]] in questo round."
		"CardModification_10340_0"		"[g:507[Immunità al danno]]."
		"CardName_10341"		"Duello"
		"CardText_10341"		"Scegli un [color:red[[g:0[eroe]] alleato rosso]] e un'altra [g:607[unità]]. Si affrontano in [g:400[battaglia]] tra loro."
		"CardName_10342"		"Provocazione"
		"CardText_10342"		"Scegli un [g:0[eroe]] alleato. L'eroe attiva [g:403[provocazione]]. Scegli un bersaglio in combattimento per esso."
		"CardName_10344"		"Pulizia generale"
		"CardText_10344"		"Fornisci agli [g:0[eroi]] alleati +4 [g:502[punti squarcio]] in questo round."
		"CardModification_10344_0"		"+4 [g:502[punti squarcio]]."
		"CardName_10347"		"Fioritura difensiva"
		"CardText_10347"		"[g:409[Evoca]] due [[Muri di Petalosa]]."
		"CardName_10348"		"Favore dell'Onnisciente"
		"CardText_10348"		"[g:401[Modifica]] un [color:green[[g:0[eroe]] verde]] con \"Gli alleati ottengono +2 [g:505[punti rigenerazione]].\""
		"CardEffect_10348_0"		"Gli alleati ottengono +2 [g:505[punti rigenerazione]]."
		"CardModification_10348_0"		"Gli alleati ottengono +2 [g:505[punti rigenerazione]]."
		"CardName_10349"		"Rabbia crescente"
		"CardText_10349"		"[g:401[Modifica]] un [color:red[[g:0[eroe]] rosso]] con \"Dopo aver giocato una carta non [g:5[oggetto]] dal costo di 2 [g:511[punti mana]] o inferiore, [g:401[modifica]] questo [g:0[eroe]] con +1 [g:509[punto attacco]].\""
		"CardEffect_10349_0"		"Dopo aver giocato una carta non [g:5[oggetto]] dal costo di 2 [g:511[punti mana]] o inferiore, [g:401[modifica]] questo [g:0[eroe]] con +1 [g:509[punto attacco]]."
		"CardModification_10349_0"		"Dopo aver giocato una carta non [g:5[oggetto]] dal costo di 2 [g:511[punti mana]] o inferiore, [g:401[modifica]] questo [g:0[eroe]] con +1 [g:509[punto attacco]]."
		"CardName_10350"		"Colpo basso"
		"CardText_10350"		"[g:405[Stordisci]] un'[g:607[unità]] che blocca un [color:red[[g:0[eroe]] alleato rosso]] in questo round. Infliggi 2 punti danno a quell'[g:607[unità]]."
		"CardName_10352"		"Colpo fulmineo"
		"CardText_10352"		"Infliggi 6 punti danno alla [g:2[torre]] nemica."
		"CardName_10353"		"Dardo di Damocle"
		"CardText_10353"		"Infliggi 20 punti danno alla [g:2[torre]] nemica."
		"CardName_10354"		"Eliminazione selettiva"
		"CardText_10354"		"Infliggi 4 punti danno a un'[g:607[unità]] in una qualsiasi corsia."
		"CardName_10355"		"Portale dimensionale"
		"CardText_10355"		"[g:409[Evoca]] tre [[Creep da mischia]]."
		"CardName_10358"		"Rinascita"
		"CardText_10358"		"Cura la tua [g:2[torre]] di 8 [g:510[punti salute]]."
		"CardName_10359"		"Prendere tempo"
		"CardText_10359"		"Applica +2 [g:407[catene]] a due carte casuali nella mano dell'avversario."
		"CardName_10360"		"Fuoco amico"
		"CardText_10360"		"Scegli due nemici. Si affrontano in [g:400[battaglia]] tra loro."
		"CardName_10361"		"Assalto coordinato"
		"CardText_10361"		"[g:401[Modifica]] un [color:black[[g:0[eroe]] nero]] con \"Dopo aver giocato una [color:black[carta nera]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +2 [g:509[punti attacco]] in questo round.\""
