"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10480"		"[g:409[Invoca]] a un [[Zombi]] por cada carga y se eliminan todas las cargas."
		"CardEffect_10480_0"		"Otorga una carga a {s:thisCardName} cuando muere un [[críptido cuerpo a cuerpo]] aliado."
		"CardName_10236"		"Capa del héroe"
		"CardText_10236"		"Otorga +16 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardEffect_10236_0"		"Otorga +16 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10237"		"Armadura de placas"
		"CardText_10237"		"Otorga +4 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardEffect_10237_0"		"Otorga +4 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"Otorga +8 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardEffect_10238_0"		"Otorga +8 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10241"		"Reloj de arena de Claszureme"
		"CardText_10241"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado. Cuando el rival saca una carta, se añade +1 de [g:407[encadenamiento]] a esta si el [g:0[héroe]] equipado está en cualquier senda."
		"CardEffect_10241_0"		"Cuando el rival saca una carta, se añade +1 de [g:407[encadenamiento]] a esta si el [g:0[héroe]] equipado está en cualquier senda."
		"CardName_10242"		"Escudo de Basilius"
		"CardText_10242"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado. Otorga +1 de [g:504[armadura]] a los [g:601[aliados vecinos]] del [g:0[héroe]] equipado."
		"CardEffect_10242_0"		"Otorga +1 de [g:504[armadura]] a los [g:601[aliados vecinos]] del [g:0[héroe]] equipado."
		"CardName_10243"		"Escudo de Aquila"
		"CardText_10243"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado. Otorga +3 de [g:504[armadura]] a los [g:601[aliados vecinos]] del [g:0[héroe]] equipado."
		"CardEffect_10243_0"		"Otorga +3 de [g:504[armadura]] a los [g:601[aliados vecinos]] del [g:0[héroe]] equipado."
		"CardName_10248"		"Protección de Shiva"
		"CardText_10248"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] [g:401[modifica]] a una [g:607[unidad]] y a todos sus [g:601[aliados vecinos]] con -2 de [g:509[ataque]].]]"
		"CardEffect_10248_0"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10481"		"Protección de Shiva"
		"CardText_10481"		"[g:401[Modifica]] a una [g:607[unidad]] y a todos sus [g:601[aliados vecinos]] con -2 de [g:509[ataque]]."
		"CardModification_10481_0"		"-2 de [g:509[ataque]]."
		"CardName_10252"		"Pica de Stonehall"
		"CardText_10252"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado. {s:thisCardName} se [g:401[modifica]] con \"El [g:0[héroe]] equipado obtiene +1 de [g:509[ataque]]\" [g:202[tras la fase de combate]]."
		"CardEffect_10252_0"		"{s:thisCardName} se [g:401[modifica]] con \"El [g:0[héroe]] equipado obtiene +1 de [g:509[ataque]]\" [g:202[tras la fase de combate]]."
		"CardModification_10252_0"		"Otorga +1 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10253"		"Armadura de Stonehall"
		"CardText_10253"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado. {s:thisCardName} se [g:401[modifica]] con \"El [g:0[héroe]] equipado obtiene +1 de [g:504[armadura]]\" [g:202[tras la fase de combate]]."
		"CardEffect_10253_0"		"{s:thisCardName} se [g:401[modifica]] con \"El [g:0[héroe]] equipado obtiene +1 de [g:504[armadura]]\" [g:202[tras la fase de combate]]."
		"CardModification_10253_0"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10255"		"Título de la tienda"
		"CardText_10255"		"Cada [g:5[objeto]] de la Tienda Secreta cuesta X menos de oro, donde X es el costo básico."
		"CardEffect_10255_0"		"Cada [g:5[objeto]] de la Tienda Secreta cuesta X menos de oro, donde X es el costo básico."
		"CardName_10256"		"Dagas de Jaspe"
		"CardText_10256"		"Otorga +2 de [g:509[ataque]] y [g:611[perforación]] al [g:0[héroe]] equipado."
		"CardEffect_10256_0"		"Otorga +2 de [g:509[ataque]] y [g:611[perforación]] al [g:0[héroe]] equipado."
		"CardName_10259"		"Placa de los ingeniosos"
		"CardText_10259"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado. Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado por cada uno de sus atacantes."
		"CardEffect_10259_0"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado por cada uno de sus atacantes."
		"CardName_10260"		"Cuerno del alfa"
		"CardText_10260"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] [g:409[invoca]] a una [[Manada de Corazatruenos]].]]"
		"CardEffect_10260_0"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10483"		"Cuerno del alfa"
		"CardText_10483"		"[g:409[Invoca]] a una [[Manada de Corazatruenos]]."
		"CardName_10262"		"Protección de Nyctasha"
		"CardText_10262"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] desplaza a los [g:600[enemigos vecinos]] del [g:0[héroe]] equipado a otras sendas aleatorias.]]"
		"CardEffect_10262_0"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10484"		"Protección de Nyctasha"
		"CardText_10484"		"Desplaza a los [g:600[enemigos vecinos]] del [g:0[héroe]] equipado a otras sendas aleatorias."
		"CardName_10263"		"Espada apoteósica"
		"CardText_10263"		"Otorga +8 de [g:509[ataque]] y +4 de [g:501[asedio]] al [g:0[héroe]] equipado. [g:408[Condena]] a las [g:607[unidades]] que reciben [g:609[daño de batalla]] del [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] las [g:3[mejoras]] enemigas. [g:408[Condena]] todos los [g:5[objetos]] equipados por la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado.]]"
		"CardEffect_10263_0"		"[g:408[Condena]] a las [g:607[unidades]] a las que el [g:0[héroe]] equipado inflige [g:609[daño de batalla]]."
		"CardName_10541"		"Espada apoteósica"
		"CardText_10541"		"[g:408[Condena]] las [g:3[mejoras]] enemigas. [g:408[Condena]] todos los [g:5[objetos]] que tenga equipados la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado."
		"CardName_10142"		"Bruma corrosiva"
		"CardText_10142"		"[g:408[Condena]] todos los objetos equipados."
		"CardName_10191"		"Debilitación"
		"CardText_10191"		"[g:401[Modifica]] a los [g:0[héroes]] enemigos que se encuentran en la [g:300[fuente]] con -X de [g:509[ataque]], donde X es la mitad de su [g:509[ataque]]. Los [g:401[modifica]] con \"Tu [g:2[torre]] tiene -1 de [g:511[maná]].\""
		"CardEffect_10191_0"		"Tu [g:2[torre]] tiene -1 de [g:511[maná]]."
		"CardModification_10191_0"		"Tu [g:2[torre]] tiene -1 de [g:511[maná]]."
		"CardName_10196"		"Y uno para mí"
		"CardText_10196"		"Elige a un [g:0[héroe]]. Coloca una copia básica de un [g:5[objeto]] aleatorio equipado por ese [g:0[héroe]] en tu mano."
		"CardName_10198"		"Tormenta arrolladora"
		"CardText_10198"		"Inflige 2 de daño a todas las [g:2[torres]] de todas las sendas."
		"CardName_10267"		"Prisión astral"
		"CardText_10267"		"[g:405[Aturde]] a una [g:607[unidad]] durante esta ronda. También otorga [g:507[inmunidad al daño]] a dicha [g:607[unidad]] durante la ronda."
		"CardModification_10267_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10268"		"Demolición de calamita"
		"CardText_10268"		"Inflige daño a la [g:2[torre]] enemiga equivalente a la [g:504[armadura]] total de los enemigos."
		"CardName_10270"		"Tiro rasante"
		"CardText_10270"		"Inflige 2 de daño a una [g:607[unidad]] en cualquier senda."
		"CardName_10272"		"Asesinato"
		"CardText_10272"		"Inflige 10 de daño por [g:508[perforación]] a una [g:607[unidad]] en cualquier senda."
		"CardName_10273"		"Tiro rápido"
		"CardText_10273"		"Inflige 4 de daño a una [g:607[unidad]]. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardName_10274"		"Aura detienecorazones"
		"CardText_10274"		"[g:401[Modifica]] a un [g:0[héroe]] [color:black[negro ]] con \"Inflige 2 de daño por [g:508[perforación]] a los [g:600[enemigos vecinos]] del [g:0[héroe]] [g:200[antes de la fase de acción]].\""
		"CardEffect_10274_0"		"Inflige 2 de daño por [g:508[perforación]] a los [g:600[enemigos vecinos]] del [g:0[héroe]] [g:200[antes de la fase de acción]]."
		"CardModification_10274_0"		"Inflige 2 de daño por [g:508[perforación]] a los [g:600[enemigos vecinos]] del [g:0[héroe]] [g:200[antes de la fase de acción]]."
		"CardName_10275"		"Drenaje de maná"
		"CardText_10275"		"En esta ronda, la [g:2[torre]] enemiga pierde 2 puntos de [g:511[maná]] y tu [g:2[torre]] gana 2 puntos de [g:511[maná]]."
		"CardModification_10275_0"		"+2 de [g:511[maná]]."
		"CardName_10277"		"Congelación"
		"CardText_10277"		"Inflige 2 de daño a una [g:607[unidad]] y la [g:404[desarma]] durante esta ronda."
		"CardName_10278"		"Ira del dios del trueno"
		"CardText_10278"		"Inflige 4 de daño por [g:508[perforación]] a todos los [g:0[héroes]] enemigos en todas las sendas."
		"CardName_10280"		"Refuerzo"
		"CardText_10280"		"[g:401[Modifica]] a una [g:607[unidad]] con +3 de [g:509[ataque]] y +3 de [g:502[hendidura]]."
		"CardModification_10280_0"		"+3 de [g:509[ataque]] y +3 de [g:502[hendidura]]."
		"CardName_10281"		"Caparazón iónico"
		"CardText_10281"		"[g:401[Modifica]] a una [g:607[unidad]] con +3 de [g:503[represalia]]."
		"CardModification_10281_0"		"+3 de [g:503[represalia]]."
		"CardName_10282"		"Enfurecer"
		"CardText_10282"		"Otorga +4 de [g:509[ataque]] y +4 de [g:504[armadura]] a un [g:0[héroe]] [color:red[rojo]] durante esta ronda."
		"CardModification_10282_0"		"+4 de [g:509[ataque]] y +4 de [g:504[armadura]]."
		"CardName_10287"		"Escudo afótico"
		"CardText_10287"		"[g:402[Purga]] los efectos enemigos de una [g:607[unidad]]. Otorga a esa [g:607[unidad]] +2 de [g:504[armadura]] y +2 de [g:503[represalia]] durante esta ronda."
		"CardModification_10287_0"		"+2 de [g:504[armadura]] y +2 de [g:503[represalia]]."
		"CardName_10288"		"Llamada del berserker"
		"CardText_10288"		"Elige a un [g:0[héroe]] [color:red[rojo aliado]] para que luche contra sus [g:600[enemigos vecinos]]."
		"CardName_10289"		"Furia sangrienta"
		"CardText_10289"		"[g:406[Silencia]] a una [g:607[unidad]] durante esta ronda. Otorga +4 de [g:509[ataque]] a esa [g:607[unidad]] durante esta ronda."
		"CardModification_10289_0"		"+4 de [g:509[ataque]]."
		"CardName_10290"		"Caparazón de kraken"
		"CardText_10290"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con +1 de [g:504[armadura]]. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardModification_10290_0"		"+1 de [g:504[armadura]]."
		"CardName_10291"		"Rebelión de las máquinas"
		"CardText_10291"		"[g:200[Antes de la fase de acción]], si {s:thisCardName} tiene cargas, se elimina una e inflige 2 de daño a la [g:2[torre]] enemiga y a cada enemigo."
		"CardEffect_10291_0"		"[g:200[Antes de la fase de acción]], si {s:thisCardName} tiene cargas, se elimina una e inflige 2 de daño a la [g:2[torre]] enemiga y a cada enemigo."
		"CardName_10292"		"Doble filo"
		"CardText_10292"		"Otorga +8 de [g:509[ataque]] a un [g:0[héroe]] [color:red[rojo]] y le quita 8 puntos de [g:504[armadura]] durante esta ronda."
		"CardModification_10292_0"		"+8 de [g:509[ataque]] y -8 de [g:504[armadura]]."
		"CardName_10293"		"Rugido primitivo"
		"CardText_10293"		"[g:405[Aturde]] a una [g:607[unidad]] que bloquee a un [g:0[héroe]] [color:red[rojo aliado]] durante esta ronda. Desplaza a los [g:601[aliados vecinos]] de esa [g:607[unidad]] a otras sendas aleatorias."
		"CardName_10294"		"Ataque viperino"
		"CardText_10294"		"Otorga a una [g:607[unidad]] \"Inflige 2 de daño por [g:508[perforación]] a esta [g:607[unidad]] [g:200[antes de la fase de acción]]\" hasta que muera."
		"CardEffect_10294_0"		"Inflige 2 de daño por [g:508[perforación]] a esta [g:607[unidad]] [g:200[antes de la fase de acción]]."
		"CardModification_10294_0"		"Inflige 2 de daño por [g:508[perforación]] a esta [g:607[unidad]] [g:200[antes de la fase de acción]]."
		"CardName_10295"		"Censura arcana"
		"CardText_10295"		"[g:401[Modifica]] a la [g:2[torre]] enemiga con -1 de [g:511[maná]]."
		"CardModification_10295_0"		"-1 de [g:511[maná]]."
		"CardName_10296"		"Muerte radial"
		"CardText_10296"		"Elige a un [g:0[héroe]] [color:red[rojo aliado]]. Inflige 2 de daño a sus [g:600[enemigos vecinos]], quienes tienen -2 de [g:509[ataque]] durante esta ronda."
		"CardModification_10296_0"		"-2 de [g:509[ataque]]."
		"CardName_10297"		"Posición defensiva"
		"CardText_10297"		"Otorga +3 de [g:504[armadura]] al [g:0[héroe]] esta ronda."
		"CardModification_10297_0"		"+3 de [g:504[armadura]]."
		"CardName_10298"		"Perdido en el tiempo"
		"CardText_10298"		"Se añade +3 de [g:407[encadenamiento]] a tres cartas aleatorias de la mano de tu rival."
		"CardName_10299"		"Defensor de los débiles"
		"CardText_10299"		"[g:401[Modifica]] a una [g:607[unidad]] con \"Los [g:601[aliados vecinos]] de esta [g:607[unidad]] tienen +2 de [g:504[armadura]]\"."
		"CardEffect_10299_0"		"Los [g:601[aliados vecinos]] de esta [g:607[unidad]] tienen +2 de [g:504[armadura]]."
		"CardModification_10299_0"		"Los [g:601[aliados vecinos]] de esta [g:607[unidad]] tienen +2 de [g:504[armadura]]."
		"CardName_10300"		"Entrenamiento de combate"
		"CardText_10300"		"[g:401[Modifica]] a un [g:0[héroe]] con +2 de [g:509[ataque]]."
		"CardModification_10300_0"		"+2 de [g:509[ataque]]."
		"CardName_10302"		"Autosabotaje"
		"CardText_10302"		"[g:401[Modifica]] dos cartas aleatorias de la mano de tu rival con \"[g:608[&#9633;]] Inflige 6 de daño a una [g:2[torre]] aliada aleatoria en cualquier senda\"."
		"CardModification_10302_0"		"[g:608[&#9633;]] Inflige 6 de daño a una [g:2[torre]] aliada aleatoria en cualquier senda."
		"CardName_10303"		"Gruñido"
		"CardText_10303"		"Desplaza a un [g:1[críptido]] a otra senda aleatoria."
		"CardName_10305"		"Estrago"
		"CardText_10305"		"[g:408[Condena]] todas las [g:3[mejoras]] enemigas."
		"CardName_10306"		"¡Defensas debilitadas!"
		"CardText_10306"		"[g:408[Condena]] una [g:3[mejora]]. [g:608[&#9633;]] Saca una carta."
		"CardName_10307"		"Previsión"
		"CardText_10307"		"Saca 2 cartas."
		"CardName_10308"		"Golpe de gracia"
		"CardText_10308"		"Descarta una carta aleatoria. [g:408[Condena]] a un [g:0[héroe]]."
		"CardName_10310"		"Catapulta Oglodi"
		"CardText_10310"		"Inflige 2 de daño por [g:508[perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardEffect_10310_0"		"Inflige 2 de daño por [g:508[perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardName_10311"		"¡Por la rebelión!"
		"CardText_10311"		"[g:401[Modifica]] a los [g:1[críptidos]] aliados con +2 de [g:509[ataque]] y +1 de [g:504[armadura]]."
		"CardModification_10311_0"		"+2 de [g:509[ataque]] y +1 de [g:504[armadura]]."
		"CardName_10312"		"Ofensiva multiataque"
		"CardText_10312"		"Inflige 2 de daño a cada [g:1[críptido]] enemigo."
		"CardName_10313"		"Listo para atacar"
		"CardText_10313"		"Otorga +4 de [g:509[ataque]] a un [g:0[héroe]] [color:red[rojo]] durante esta ronda."
		"CardModification_10313_0"		"+4 de [g:509[ataque]]."
		"CardName_10314"		"Golpe sucio"
		"CardText_10314"		"Inflige 2 de daño a una [g:2[torre]] enemiga por cada una de sus [g:3[mejoras]]."
		"CardName_10315"		"Aniquilación"
		"CardText_10315"		"[g:408[Condena]] a todas las unidades."
		"CardName_10316"		"Punto débil"
		"CardText_10316"		"Otorga [g:611[perforación]] a un [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda. Saca una carta."
		"CardModification_10316_0"		"[g:611[Perforación]]."
		"CardName_10317"		"Maldición atrofiante"
		"CardText_10317"		"[g:401[Modifica]] a los [g:0[héroes]] enemigos con -2 de [g:509[ataque]]."
		"CardModification_10317_0"		"-2 de [g:509[ataque]]."
		"CardName_10318"		"Congelación en cadena"
		"CardText_10318"		"Inflige 3 de daño a una [g:607[unidad]]. Se repite 7 veces: [g:608[&#9633;]] inflige 3 de daño a una [g:607[unidad]] aleatoria a su izquierda o derecha.<br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardName_10319"		"Revelación diabólica"
		"CardText_10319"		"Saca 2 cartas. Inflige 2 de daño a los aliados en todas las sendas."
		"CardName_10322"		"Día de pago"
		"CardText_10322"		"Se duplica tu oro."
		"CardName_10323"		"Golpe resonante"
		"CardText_10323"		"Inflige a cada enemigo un daño equivalente a la cantidad existente de enemigos."
		"CardName_10324"		"Protección de las Ramas férreas"
		"CardText_10324"		"Otorga +3 de [g:504[armadura]] a una [g:607[unidad]] en cualquier senda hasta el final de la [g:203[fase de combate]] siguiente."
		"CardModification_10324_0"		"+3 de [g:504[armadura]]."
		"CardName_10325"		"Depredador de los débiles"
		"CardText_10325"		"[g:409[Invoca]] a un<br> [[Sabueso de Guerra]] por cada<br> [g:607[unidad]] que recibió daño."
		"CardName_10326"		"¡Basta de magia!"
		"CardText_10326"		"Pasa a la [g:203[fase de combate]]."
		"CardName_10327"		"Determinación heroica"
		"CardText_10327"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con \"Después de jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +2 de [g:510[vida]]\"."
		"CardEffect_10327_0"		"Después de jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +2 de [g:510[vida]]."
		"CardModification_10327_0"		"Después de jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +2 de [g:510[vida]]."
		"CardName_10328"		"Emboscada"
		"CardText_10328"		"Elige a un [g:0[héroe]] [color:black[negro aliado]]. Elige a otra [g:607[unidad]] en cualquier senda. [g:400[Lucharán]] entre sí."
		"CardName_10330"		"Fuerza divina"
		"CardText_10330"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con +4 de [g:509[ataque]]."
		"CardModification_10330_0"		"+4 de [g:509[ataque]]."
		"CardName_10331"		"Derroche de oro"
		"CardText_10331"		"Gasta todo tu oro. Se repite una vez por cada unidad de oro gastada: [g:608[&#9633;]] inflige 4 de daño a un aliado o enemigo aleatorio."
		"CardName_10332"		"Plan letal"
		"CardText_10332"		"Otorga +8 de [g:509[ataque]] a un [g:0[héroe]] [color:black[negro]] durante esta ronda y selecciona a su objetivo de combate."
		"CardModification_10332_0"		"+8 de [g:509[ataque]]."
		"CardName_10334"		"Estrellas alineadas"
		"CardText_10334"		"Otorga +3 de [g:511[maná]] a tu [g:2[torre]] durante esta ronda."
		"CardModification_10334_0"		"+3 de [g:511[maná]]."
		"CardName_10335"		"Petición de refuerzos"
		"CardText_10335"		"[g:409[Invoca]] a dos [[críptidos cuerpo a cuerpo]] en cualquier senda."
		"CardName_10336"		"Más vale tarde que nunca"
		"CardText_10336"		"[g:409[Invoca]] a un<br> [[críptido cuerpo a cuerpo]] en cualquier senda."
		"CardName_10338"		"Intervención divina"
		"CardText_10338"		"Otorga [g:507[inmunidad al daño]] a los aliados durante esta ronda."
		"CardModification_10338_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10339"		"Ráfaga"
		"CardText_10339"		"[g:406[Silencia]] a los [g:0[héroes]] enemigos durante esta ronda."
		"CardName_10340"		"Mano divina"
		"CardText_10340"		"Cura a los aliados por completo. Otorga [g:507[inmunidad al daño]] a los aliados durante esta ronda."
		"CardModification_10340_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10341"		"Duelo"
		"CardText_10341"		"Elige a un [g:0[héroe]] [color:red[rojo aliado]] y a otra [g:607[unidad]] para que [g:400[luchen]] entre sí."
		"CardName_10342"		"Ganas de pelear"
		"CardText_10342"		"Elige a un [g:0[héroe]] aliado. Se [g:403[burla]]. Selecciona a su objetivo de combate."
		"CardName_10344"		"Despejar la cubierta"
		"CardText_10344"		"Otorga +4 de [g:502[hendidura]] a los [g:0[héroes]] aliados durante esta ronda."
		"CardModification_10344_0"		"+4 de [g:502[hendidura]]."
		"CardName_10347"		"Defensa rosoidea"
		"CardText_10347"		"[g:409[Invoca]] a dos [[Muros Rosoideos]]."
		"CardName_10348"		"Favor del Omnisciente"
		"CardText_10348"		"[g:401[Modifica]] a un [g:0[héroe]] [color:green[verde]] con \"Otorga +2 de [g:505[regeneración]] a los aliados\"."
		"CardEffect_10348_0"		"Otorga +2 de [g:505[regeneración]] a los aliados."
		"CardModification_10348_0"		"Otorga +2 de [g:505[regeneración]] a los aliados."
		"CardName_10349"		"Ira creciente"
		"CardText_10349"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con \"Después de jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +1 de [g:509[ataque]]\"."
		"CardEffect_10349_0"		"Después de jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +1 de [g:509[ataque]]."
		"CardModification_10349_0"		"Después de jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +1 de [g:509[ataque]]."
		"CardName_10350"		"Golpe aturdidor"
		"CardText_10350"		"[g:405[Aturde]] a una [g:607[unidad]] que bloquee a un [g:0[héroe]] [color:red[rojo aliado]] durante esta ronda. Inflige 2 de daño a dicha [g:607[unidad]]."
		"CardName_10352"		"Relámpago"
		"CardText_10352"		"Inflige 6 de daño a la [g:2[torre]] enemiga."
		"CardName_10353"		"Rayo de Damocles"
		"CardText_10353"		"Inflige 20 de daño a la [g:2[torre]] enemiga."
		"CardName_10354"		"Daño selectivo"
		"CardText_10354"		"Inflige 4 de daño a una [g:607[unidad]] en cualquier senda."
		"CardName_10355"		"Portal dimensional"
		"CardText_10355"		"[g:409[Invoca]] a tres [[críptidos cuerpo a cuerpo]]."
		"CardName_10358"		"Restauración"
		"CardText_10358"		"Tu [g:2[torre]] recupera 8 puntos de vida."
		"CardName_10359"		"Ganar tiempo"
		"CardText_10359"		"Se añade +2 de [g:407[encadenamiento]] a dos cartas aleatorias de la mano del rival."
		"CardName_10360"		"Fuego aliado"
		"CardText_10360"		"Elige a dos enemigos para que [g:400[luchen]] entre sí."
		"CardName_10361"		"Asalto coordinado"
		"CardText_10361"		"[g:401[Modifica]] a un [g:0[héroe]] [color:black[negro]] con \"Después de jugar una [color:black[carta negra]], otorga +2 de [g:509[ataque]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda\"."
		"CardEffect_10361_0"		"Después de jugar una [color:black[carta negra]], otorga +2 de [g:509[ataque]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda."
		"CardModification_10361_0"		"Después de jugar una [color:black[carta negra]], otorga +2 de [g:509[ataque]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda."
		"CardName_10365"		"Intercambio vecinal"
		"CardText_10365"		"Intercambia un aliado con uno de sus [g:601[aliados vecinos]]."
		"CardName_10366"		"Nuevas órdenes"
		"CardText_10366"		"Elige a un aliado y selecciona a su objetivo de combate."
		"CardName_10367"		"Incisión de Armadura"
		"CardText_10367"		"[g:401[Modifica]] a una [g:607[unidad]] con -X de [g:504[armadura]], donde X es su [g:504[armadura]]."
		"CardName_10368"		"Bendición del Averno"
		"CardText_10368"		"[g:401[Modifica]] a una [g:607[unidad]] con +2 de [g:509[ataque]]."
		"CardModification_10368_0"		"+2 de [g:509[ataque]]."
		"CardName_10370"		"Resistencia al dolor"
		"CardText_10370"		"Otorga a un [g:0[héroe]] [color:red[rojo]] +2 de [g:504[armadura]] durante esta ronda. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardModification_10370_0"		"+2 de [g:504[armadura]]."
		"CardName_10373"		"Alma primaveral"
		"CardText_10373"		"[g:401[Modifica]] a un [g:0[héroe]] con \"Después de jugar una [color:green[carta verde]], otorga +4 de [g:505[regeneración]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda\"."
		"CardEffect_10373_0"		"Después de jugar una [color:green[carta verde]], otorga +4 de [g:505[regeneración]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda."
		"CardModification_10373_0"		"Después de jugar una [color:green[carta verde]], otorga +4 de [g:505[regeneración]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda."
		"CardName_10374"		"Asalto arcano"
		"CardText_10374"		"Inflige 2 de daño a la [g:2[torre]] enemiga. Saca una carta. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardName_10376"		"Detonación remota"
		"CardText_10376"		"Inflige 5 de daño a cada enemigo situado frente a una posición de combate vacía."
		"CardName_10377"		"Niebla de guerra"
		"CardText_10377"		"Todos los enemigos tienen un 50% de probabilidad de quedar desarmados durante esta ronda."
		"CardName_10378"		"Propósito divino"
		"CardText_10378"		"[g:401[Modifica]] a una [g:607[unidad]] con [g:507[inmunidad al daño]]."
		"CardModification_10378_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10379"		"Intimidación"
		"CardText_10379"		"Desplaza a una [g:607[unidad]] a otra senda aleatoria."
		"CardName_10382"		"Ritual purificador"
		"CardText_10382"		"[g:402[Purga]] los efectos enemigos de un [g:0[héroe]]."
		"CardName_10385"		"Estandartes de Tresdin"
		"CardText_10385"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con \"Después de jugar una [color:red[carta roja]], otorga +1 de [g:509[ataque]] y +1 de [g:504[armadura]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda\"."
		"CardEffect_10385_0"		"Después de jugar una [color:red[carta roja]], otorga +1 de [g:509[ataque]] y +1 de [g:504[armadura]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda."
		"CardModification_10385_0"		"Después de jugar una [color:red[carta roja]], otorga +1 de [g:509[ataque]] y +1 de [g:504[armadura]] a este [g:0[héroe]] y a sus [g:601[aliados vecinos]] durante esta ronda.."
		"CardName_10391"		"Imposición"
		"CardText_10391"		"Elige a una [g:607[unidad]] y selecciona su objetivo de combate. Saca una carta."
		"CardName_10396"		"Ataque sorpresivo"
		"CardText_10396"		"[g:405[Aturde]] a un [g:0[héroe]] hasta que se equipe con un [g:5[objeto]]."
		"CardName_10399"		"Persecución incesante"
