"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10001"		"Vénimancien"
		"CardEffect_10235_0"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]."
		"CardName_10480"		"Livre des morts"
		"CardText_10480"		"[g:409[Invoque]] un [[zombie]] pour chaque charge et supprime toutes les charges."
		"CardEffect_10480_0"		"Une charge est ajoutée au livre des morts après la mort d'un [[cryptide de mêlée]] allié."
		"CardName_10236"		"Cape de héros"
		"CardText_10236"		"Le [g:0[héros]] équipé a +16 [g:510[PV]]."
		"CardEffect_10236_0"		"Le [g:0[héros]] équipé a +16 [g:510[PV]]."
		"CardName_10237"		"Armure de plates"
		"CardText_10237"		"Le [g:0[héros]] équipé a +4 d'[g:504[Armure]]."
		"CardEffect_10237_0"		"Le [g:0[héros]] équipé a +4 d'[g:504[Armure]]."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"Le [g:0[héros]] équipé a +8 d'[g:509[Attaque]]."
		"CardEffect_10238_0"		"Le [g:0[héros]] équipé a +8 d'[g:509[Attaque]]."
		"CardName_10241"		"Sablier de Claszureme"
		"CardText_10241"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]. À chaque fois que l'adversaire tire une carte, le sablier de Claszureme donne à cette carte +1 de [g:407[Verrou]] si le [g:0[héros]] équipé est déployé."
		"CardEffect_10241_0"		"À chaque fois que l'adversaire tire une carte, le sablier de Claszureme donne à cette carte +1 de [g:407[Verrou]] si le [g:0[héros]] équipé est déployé."
		"CardName_10242"		"Bouclier du basileus"
		"CardText_10242"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]. Les [g:601[alliés voisins]] du [g:0[héros]] équipé ont +1 d'[g:504[Armure]]."
		"CardEffect_10242_0"		"Les [g:601[alliés voisins]] du [g:0[héros]] équipé ont +1 d'[g:504[Armure]]."
		"CardName_10243"		"Bouclier d'Aquila"
		"CardText_10243"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]. Les [g:601[alliés voisins]] du [g:0[héros]] équipé ont +3 d'[g:504[Armure]]."
		"CardEffect_10243_0"		"Les [g:601[alliés voisins]] du [g:0[héros]] équipé ont +3 d'[g:504[Armure]]."
		"CardName_10248"		"Épaulière de Shiva"
		"CardText_10248"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure.<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]]]] [g:401[donnez]] -2 d'[g:509[Attaque]] à une [g:607[unité]] et à ses [g:601[alliés voisins]].]]"
		"CardEffect_10248_0"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]."
		"CardName_10481"		"Épaulière de Shiva"
		"CardText_10481"		"[g:401[Donnez]] -2 d'[g:509[Attaque]] à une [g:607[unité]] et à ses [g:601[alliés voisins]]."
		"CardModification_10481_0"		"-2 d'[g:509[Attaque]]."
		"CardName_10252"		"Sabre de Pierrefort"
		"CardText_10252"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]]. [g:202[Après chaque phase de combat]], le [g:0[héros]] équipé [g:401[gagne]] +1 d'[g:509[Attaque]]."
		"CardEffect_10252_0"		"[g:202[Après chaque phase de combat]], le [g:0[héros]] équipé [g:401[gagne]] +1 d'[g:509[Attaque]]."
		"CardModification_10252_0"		"Le [g:0[héros]] équipé gagne +1 d'[g:509[Attaque]]."
		"CardName_10253"		"Armure de Pierrefort"
		"CardText_10253"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]]. [g:202[Après chaque phase de combat]], le [g:0[héros]] équipé [g:401[gagne]] +1 d'[g:504[Armure]]."
		"CardEffect_10253_0"		"[g:202[Après chaque phase de combat]], le [g:0[héros]] équipé [g:401[gagne]] +1 d'[g:504[Armure]]."
		"CardModification_10253_0"		"Le [g:0[héros]] équipé gagne +1 d'[g:504[Armure]]."
		"CardName_10255"		"Aubaine de l'échoppe"
		"CardText_10255"		"Chaque [g:5[objet]] de l'échoppe secrète coûte X pièces d'or en moins, X étant égal à son coût de base."
		"CardEffect_10255_0"		"Chaque [g:5[objet]] de l'échoppe secrète coûte X pièces d'or en moins, X étant égal à son coût de base."
		"CardName_10256"		"Dagues en jaspe"
		"CardText_10256"		"Le [g:0[héros]] équipé +2 d'[g:509[Attaque]]. Il inflige des dégâts de [g:611[Perforation]].<br><br>[color:equip_effect[Effet d'équipement :]] [g:402[purge]] le [g:0[héros]] équipé des effets appliqués par votre adversaire."
		"CardEffect_10256_0"		"<br><br>[color:equip_effect[Effet d'équipement :]] [g:402[purge]] le [g:0[héros]] équipé des effets appliqués par votre adversaire."
		"CardName_10259"		"Armure keene"
		"CardText_10259"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]]. Le [g:0[héros]] équipé a +1 d'[g:504[Armure]] pour chacun de ses attaquants."
		"CardEffect_10259_0"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]] pour chacun de ses attaquants."
		"CardName_10260"		"Corne de l'alpha"
		"CardText_10260"		"Le [g:0[héros]] équipé a +4 [g:510[PV]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] [g:409[invoque]] une [[meute de mastodontes]].]]"
		"CardEffect_10260_0"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]."
		"CardName_10483"		"Corne de l'alpha"
		"CardText_10483"		"[g:409[Invoque]] une [[meute de mastodontes]]."
		"CardName_10262"		"Protection de Nyctasha"
		"CardText_10262"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;1 :]] déplace au hasard les [g:600[ennemis voisins]] du [g:0[héros]] équipé vers d'autres zones.]]"
		"CardEffect_10262_0"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]]."
		"CardName_10484"		"Protection de Nyctasha"
		"CardText_10484"		"Déplace au hasard les [g:600[ennemis voisins]] du [g:0[héros]] équipé vers d'autres zones."
		"CardName_10263"		"Lame d'apothéose"
		"CardText_10263"		"Le [g:0[héros]] équipé a +8 d'[g:509[Attaque]] et +4 de [g:501[Siège]]. [g:408[Condamne]] chaque [g:607[unité]] à qui le [g:0[héros]] équipé inflige des [g:609[dégâts de bataille]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;1 :]] [g:408[condamne]] les [g:3[améliorations]] ennemies. [g:408[Condamne]] chaque [g:5[objet]] dont est équipée l'[g:607[unité]] qui bloque le [g:0[héros]] équipé.]]"
		"CardEffect_10263_0"		"[g:408[Condamne]] chaque [g:607[unité]] à qui le [g:0[héros]] équipé inflige des [g:609[dégâts de bataille]]."
		"CardName_10541"		"Lame d'apothéose"
		"CardText_10541"		"[g:408[Condamne]] les [g:3[améliorations]] ennemies. [g:408[Condamne]] chaque [g:5[objet]] dont est équipée l'[g:607[unité]] qui bloque le [g:0[héros]] équipé."
		"CardName_10142"		"Brouillard corrosif"
		"CardText_10142"		"[g:408[Condamne]] TOUS les objets équipés."
		"CardName_10191"		"Déroute"
		"CardText_10191"		"Les [g:0[héros]] ennemis à la [g:300[fontaine]] [g:401[gagnent]] -X d'[g:509[Attaque]], X étant égal à la moitié de leur [g:509[Attaque]]. Ils [g:401[gagnent]] également : « votre [g:2[tour]] a -1 point de [g:511[mana]] »."
		"CardEffect_10191_0"		"Votre [g:2[tour]] a -1 point de [g:511[mana]]."
		"CardModification_10191_0"		"Votre [g:2[tour]] a -1 point de [g:511[mana]]."
		"CardName_10196"		"À moi !"
		"CardText_10196"		"Choisissez un [g:0[héros]]. Place dans votre main un exemplaire de base d'un [g:5[objet]] au hasard dont ce [g:0[héros]] est équipé."
		"CardName_10198"		"Roulements de tonnerre"
		"CardText_10198"		"Inflige 2 points de dégâts à TOUTES les [g:2[tours]]."
		"CardName_10267"		"Prison astrale"
		"CardText_10267"		"[g:405[Étourdit]] une [g:607[unité]] pendant cette manche. Donne à cette [g:607[unité]] l'[g:507[immunité aux dégâts]] pendant cette manche."
		"CardModification_10267_0"		"[g:507[Immunité aux dégâts]]."
		"CardName_10268"		"Anéantissement magnétique"
		"CardText_10268"		"Inflige X points de dégâts à la [g:2[tour]] ennemie, X étant égal à l'[g:504[Armure]] totale des ennemis."
		"CardName_10270"		"Tir écorcheur"
		"CardText_10270"		"Inflige 2 points de dégâts à une [g:607[unité]] dans n'importe quelle zone."
		"CardName_10272"		"Assassinat"
		"CardText_10272"		"Inflige +10 de [g:508[Perforation]] à une [g:607[unité]] dans n'importe quelle zone."
		"CardName_10273"		"Tir à l'aveugle"
		"CardText_10273"		"Inflige 4 points de dégâts à une [g:607[unité]]. <br><br>[color:quick[[g:604[&#9634; Vous obtenez l'initiative]].]]"
		"CardName_10274"		"Aura de nécrobie"
		"CardText_10274"		"Choisissez un [color:black[[g:0[héros]] noir]] : il inflige +2 de [g:508[Perforation]] à ses [g:600[ennemis voisins]] [g:200[avant la phase d'action]]."
		"CardEffect_10274_0"		"Inflige +2 de [g:508[Perforation]] aux [g:600[ennemis voisins]] de ce [g:0[héros]] [g:200[avant la phase d'action]]."
		"CardModification_10274_0"		"Inflige +2 de [g:508[Perforation]] aux [g:600[ennemis voisins]] de ce [g:0[héros]] [g:200[avant la phase d'action]]."
		"CardName_10275"		"Absorption de mana"
		"CardText_10275"		"Pendant cette manche, la [g:2[tour]] ennemie perd 2 points de [g:511[mana]] et votre [g:2[tour]] gagne 2 points de [g:511[mana]]."
		"CardModification_10275_0"		"+2 points de [g:511[mana]]."
		"CardName_10277"		"Prison de glace"
		"CardText_10277"		"Inflige 2 points de dégâts à une [g:607[unité]] et la [g:404[désarme]] pendant cette manche."
		"CardName_10278"		"Colère du dieu de la foudre"
		"CardText_10278"		"Infligez +4 de [g:508[Perforation]] à chaque [g:0[héros]] ennemi dans toutes les zones."
		"CardName_10280"		"Renforcement"
		"CardText_10280"		"[g:401[Donne]] +3 d'[g:509[Attaque]] et +3 d'[g:502[Extension]] à une [g:607[unité]]."
		"CardModification_10280_0"		"+3 d'[g:509[Attaque]] et +3 d'[g:502[Extension]]."
		"CardName_10281"		"Bouclier d'ions"
		"CardText_10281"		"[g:401[Donne]] +3 de [g:503[Riposte]] à une [g:607[unité]]."
		"CardModification_10281_0"		"+3 de [g:503[Riposte]]."
		"CardName_10282"		"Rage"
		"CardText_10282"		"Donne +4 d'[g:509[Attaque]] et +4 d'[g:504[Armure]] à un [color:red[[g:0[héros]] rouge]] pendant cette manche."
		"CardModification_10282_0"		"+4 d'[g:509[Attaque]] et +4 d'[g:504[Armure]]."
		"CardName_10287"		"Bouclier opaque"
		"CardText_10287"		"[g:402[Purge]] une [g:607[unité]] des effets appliqués par l'adversaire. Donne +2 d'[g:504[Armure]] et +2 de [g:503[Riposte]] à cette [g:607[unité]] pendant cette manche."
		"CardModification_10287_0"		"+2 d'[g:504[Armure]] et +2 de [g:503[Riposte]]."
		"CardName_10288"		"Cri enragé"
		"CardText_10288"		"Choisissez un [color:red[[g:0[héros]] rouge allié]]. Il affronte ses [g:600[ennemis voisins]]."
		"CardName_10289"		"Rage sanguinaire"
		"CardText_10289"		"[g:406[Réduit au silence]] une [g:607[unité]] pendant cette manche. Donne +4 d'[g:509[Attaque]] à cette [g:607[unité]] pendant cette manche."
		"CardModification_10289_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10290"		"Carapace de kraken"
		"CardText_10290"		"[g:401[Donne]] +1 d'[g:504[Armure]] à un [color:red[[g:0[héros]] rouge]]. <br><br>[color:quick[[g:604[&#9634; Vous obtenez l'initiative]].]]"
		"CardModification_10290_0"		"+1 d'[g:504[Armure]]."
		"CardName_10291"		"Invasion des machines"
		"CardText_10291"		"Supprimez une charge [g:200[avant la phase d'action]] : inflige 2 points de dégâts à la [g:2[tour]] ennemie et 2 points de dégâts à chaque ennemi."
		"CardEffect_10291_0"		"Supprimez une charge [g:200[avant la phase d'action]] : inflige 2 points de dégâts à la [g:2[tour]] ennemie et 2 points de dégâts à chaque ennemi."
		"CardName_10292"		"Double tranchant"
		"CardText_10292"		"Donne +8 d'[g:509[Attaque]] et -8 d'[g:504[Armure]] à un [color:red[[g:0[héros]] rouge]] pendant cette manche."
		"CardModification_10292_0"		"+8 d'[g:509[Attaque]] et -8 d'[g:504[Armure]]."
		"CardName_10293"		"Rugissement primitif"
		"CardText_10293"		"[g:405[Étourdit]] l'[g:607[unité]] qui bloque un [color:red[[g:0[héros]] rouge allié]] pendant cette manche. Déplace les [g:601[alliés voisins]] de cette [g:607[unité]] vers d'autres zones au hasard."
		"CardName_10294"		"Frappe vipérine"
		"CardText_10294"		"Choisissez une [g:607[unité]] : [g:607[elle]] subit +2 de [g:508[Perforation]] [g:200[avant chaque phase d'action]] jusqu'à sa mort."
		"CardEffect_10294_0"		"Inflige +2 de [g:508[Perforation]] à cette [g:607[unité]] [g:200[avant chaque phase d'action]]."
		"CardModification_10294_0"		"Inflige +2 de [g:508[Perforation]] à cette [g:607[unité]] [g:200[avant chaque phase d'action]]."
		"CardName_10295"		"Censure arcanique"
		"CardText_10295"		"La [g:2[tour]] ennemie [g:401[perd]] 1 point de [g:511[mana]]."
		"CardModification_10295_0"		"-1 point de [g:511[mana]]."
		"CardName_10296"		"Tourbillon de la mort"
		"CardText_10296"		"Choisissez un [color:red[[g:0[héros]] rouge allié]]. Le tourbillon de la mort inflige 2 points de dégâts à ses [g:600[ennemis voisins]] et leur donne -2 d'[g:509[Attaque]] pendant cette manche."
		"CardModification_10296_0"		"-2 d'[g:509[Attaque]]."
		"CardName_10297"		"Posture défensive"
		"CardText_10297"		"Donne +3 d'[g:504[Armure]] à un [g:0[héros]] pendant cette manche."
		"CardModification_10297_0"		"+3 d'[g:504[Armure]]."
		"CardName_10298"		"Perdu dans le temps"
		"CardText_10298"		"Donne +3 de [g:407[Verrou]] à trois cartes de la main de l'adversaire au hasard."
		"CardName_10299"		"Défense des faibles"
		"CardText_10299"		"Choisissez une [g:607[unité]] : les [g:601[alliés voisins]] de cette [g:607[unité]] [g:401[gagnent]] +2 d'[g:504[Armure]]."
		"CardEffect_10299_0"		"Les [g:601[alliés voisins]] de cette [g:607[unité]] gagnent +2 d'[g:504[Armure]]."
		"CardModification_10299_0"		"Les [g:601[alliés voisins]] de cette [g:607[unité]] gagnent +2 d'[g:504[Armure]]."
		"CardName_10300"		"Entraînement au combat"
		"CardText_10300"		"[g:401[Donne]] +2 d'[g:509[Attaque]] à un [g:0[héros]]."
		"CardModification_10300_0"		"+2 d'[g:509[Attaque]]."
		"CardName_10302"		"Corruption"
		"CardText_10302"		"[g:401[Modifie]] deux cartes au hasard dans la main de l'adversaire : [g:608[&#9633;]] elles infligeront 6 points de dégâts à une de ses [g:2[tours]] au hasard dans n'importe quelle zone."
		"CardModification_10302_0"		"[g:608[&#9633;]] Inflige 6 points de dégâts à une [g:2[tour]] alliée au hasard dans n'importe quelle zone."
		"CardName_10303"		"Hurlement"
		"CardText_10303"		"Déplace un [g:1[cryptide]] vers une autre zone au hasard."
		"CardName_10305"		"Dévastation"
		"CardText_10305"		"[g:408[Condamne]] toutes les [g:3[améliorations]] ennemies."
		"CardName_10306"		"Brisez leurs défenses !"
		"CardText_10306"		"[g:408[Condamne]] une [g:3[amélioration]]. [g:608[&#9633;]] Tirez une carte."
		"CardName_10307"		"Prévoyance"
		"CardText_10307"		"Tirez 2 cartes."
		"CardName_10308"		"Coup de grâce"
		"CardText_10308"		"Détruit une carte de votre main au hasard. [g:408[Condamnez]] un [g:0[héros]]."
		"CardName_10310"		"Catapulte oglodie"
		"CardText_10310"		"Inflige +2 de [g:508[Perforation]] à la [g:2[tour]] ennemie [g:200[avant la phase d'action]]."
		"CardEffect_10310_0"		"Inflige +2 de [g:508[Perforation]] à la [g:2[tour]] ennemie [g:200[avant la phase d'action]]."
		"CardName_10311"		"Armer la rébellion"
		"CardText_10311"		"[g:401[Donne]] +2 d'[g:509[Attaque]] et +1 d'[g:504[Armure]] aux [g:1[cryptides]] alliés."
		"CardModification_10311_0"		"+2 d'[g:509[Attaque]] et +1 d'[g:504[Armure]]."
		"CardName_10312"		"Mitraillage"
		"CardText_10312"		"Inflige 2 points de dégâts à chaque [g:1[cryptide]] ennemi."
		"CardName_10313"		"Prêt à frapper"
		"CardText_10313"		"Donne +4 d'[g:509[Attaque]] à un [color:red[[g:0[héros]] rouge]] pendant cette manche."
		"CardModification_10313_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10314"		"Méfaits"
		"CardText_10314"		"Inflige 2 points de dégâts à la [g:2[tour]] ennemie pour chacune de ses [g:3[améliorations]]."
		"CardName_10315"		"Annihilation"
		"CardText_10315"		"[g:408[Condamne]] TOUTES les unités."
		"CardName_10316"		"Point faible"
		"CardText_10316"		"Choisissez un [g:0[héros]] : ce héros et ses [g:601[alliés voisins]] infligent des dégâts de [g:611[Perforation]] pendant cette manche. Tirez une carte."
		"CardModification_10316_0"		"[g:611[Perforation]]."
		"CardName_10317"		"Malédiction d'atrophie"
		"CardText_10317"		"[g:401[Donne]] -2 d'[g:509[Attaque]] aux [g:0[héros]] ennemis."
		"CardModification_10317_0"		"-2 d'[g:509[Attaque]]."
		"CardName_10318"		"Orbe de givre"
		"CardText_10318"		"Choisissez une [g:607[unité]], elle subit 3 points de dégâts. Se répète 7 fois : [g:608[&#9633;]] inflige 3 points de dégâts à une [g:607[unité]] au hasard à la gauche ou à la droite de l'unité choisie. <br><br>[color:quick[[g:604[&#9634; Vous obtenez l'initiative]].]]"
		"CardName_10319"		"Révélation diabolique"
		"CardText_10319"		"Tirez 2 cartes. Inflige 2 points de dégâts aux alliés dans toutes les zones."
		"CardName_10322"		"Jour de paie"
		"CardText_10322"		"Double votre or."
		"CardName_10323"		"Échoséisme"
		"CardText_10323"		"Inflige X points de dégâts à chaque ennemi, X étant égal au nombre d'ennemis."
		"CardName_10324"		"Protection de la branche de fer"
		"CardText_10324"		"Choisissez une [g:607[unité]] dans n'importe quelle zone. Elle obtient +3 d'[g:504[Armure]] jusqu'à la fin de sa [g:203[phase de combat]]."
		"CardModification_10324_0"		"+3 d'[g:504[Armure]]."
		"CardName_10325"		"Proie facile"
		"CardText_10325"		"[g:409[Invoque]] un [[chien de guerre]] pour TOUTES les [g:607[unités]] ayant subi des dégâts."
		"CardName_10326"		"Ça suffit !"
		"CardText_10326"		"Passez à la [g:203[phase de combat]]."
		"CardName_10327"		"Détermination héroïque"
		"CardText_10327"		"Choisissez un [color:red[[g:0[héros]] rouge]] : il [g:401[gagne]] +2 [g:510[PV]] à chaque fois que vous jouez une carte autre qu'un [g:5[objet]] qui coûte 2 de mana ou moins."
		"CardEffect_10327_0"		"Ce [g:0[héros]] [g:401[gagne]] +2 [g:510[PV]] à chaque fois que vous jouez une carte autre qu'un [g:5[objet]] qui coûte 2 de mana ou moins."
		"CardModification_10327_0"		"Ce [g:0[héros]] [g:401[gagne]] +2 [g:510[PV]] à chaque fois que vous jouez une carte autre qu'un [g:5[objet]] qui coûte 2 de mana ou moins."
		"CardName_10328"		"Confrontation"
		"CardText_10328"		"Choisissez un [color:black[[g:0[héros]] noir allié]]. Choisissez une autre [g:607[unité]] dans n'importe quelle zone. Ils s'[g:400[affrontent]]."
		"CardName_10330"		"Force divine"
		"CardText_10330"		"[g:401[Donne]] +4 d'[g:509[Attaque]] à un [color:red[[g:0[héros]] rouge]]."
		"CardModification_10330_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10331"		"Fureur aurifère"
		"CardText_10331"		"Dépense tout votre or. Se répète une fois pour chaque pièce d'or dépensée : [g:608[&#9633;]] inflige 4 points de dégâts à un allié ou un ennemi au hasard."
		"CardName_10332"		"Complot meurtrier"
		"CardText_10332"		"Donne +8 d'[g:509[Attaque]] à un [color:black[[g:0[héros]] noir]] pendant cette manche. Désignez sa cible de combat."
		"CardModification_10332_0"		"+8 d'[g:509[Attaque]]."
		"CardName_10334"		"Alignement des astres"
		"CardText_10334"		"Donne +3 points de [g:511[mana]] à votre [g:2[tour]] pendant cette manche."
		"CardModification_10334_0"		"+3 points de [g:511[mana]]."
		"CardName_10335"		"Appel des renforts"
		"CardText_10335"		"[g:409[Invoque]] deux [[cryptides de mêlée]] dans n'importe quelle zone."
		"CardName_10336"		"Mieux vaut tard que jamais"
		"CardText_10336"		"[g:409[Invoque]] un [[cryptide de mêlée]] dans n'importe quelle zone."
		"CardName_10338"		"Intervention divine"
		"CardText_10338"		"Donne aux alliés l'[g:507[immunité aux dégâts]] pendant cette manche."
		"CardModification_10338_0"		"[g:507[Immunité aux dégâts]]."
		"CardName_10339"		"Rafale"
		"CardText_10339"		"[g:406[Réduit au silence]] un [g:0[héros]] ennemi et ses [g:601[alliés voisins]] pendant cette manche."
		"CardName_10340"		"Main de Dieu"
		"CardText_10340"		"Soigne entièrement chaque allié. Donne aux alliés l'[g:507[immunité aux dégâts]] pendant cette manche."
		"CardModification_10340_0"		"[g:507[Immunité aux dégâts]]."
		"CardName_10341"		"Duel"
		"CardText_10341"		"Choisissez un [color:red[[g:0[héros]] rouge allié]] et une autre [g:607[unité]]. Ils s'[g:400[affrontent]]."
		"CardName_10342"		"Provocation"
		"CardText_10342"		"Choisissez un [g:0[héros]] allié. Il [g:403[provoque]]. Désignez sa cible de combat."
		"CardName_10344"		"Grand ménage"
		"CardText_10344"		"Donne +4 d'[g:502[Extension]] aux [g:0[héros]] alliés pendant cette manche."
		"CardModification_10344_0"		"+4 d'[g:502[Extension]]."
		"CardName_10347"		"Éclat défensif"
		"CardText_10347"		"[g:409[Invoque]] deux [[murs de Rosefoliole]]."
		"CardName_10348"		"Grâce de l'Œil qui voit tout"
		"CardText_10348"		"Choisissez un [color:green[[g:0[héros]] vert]] : il [g:401[donne]] +2 de [g:505[Régénération]] aux alliés."
		"CardEffect_10348_0"		"Les alliés ont +2 de [g:505[Régénération]]."
		"CardModification_10348_0"		"Les alliés ont +2 de [g:505[Régénération]]."
		"CardName_10349"		"Accès de colère"
		"CardText_10349"		"Choisissez un [color:red[[g:0[héros]] rouge]] : il [g:401[gagne]] +1 d'[g:509[Attaque]] à chaque fois que vous jouez une carte autre qu'un [g:5[objet]] qui coûte 2 de mana ou moins."
		"CardEffect_10349_0"		"Ce [g:0[héros]] [g:401[gagne]] +1 d'[g:509[Attaque]] à chaque fois que vous jouez une carte autre qu'un [g:5[objet]] qui coûte 2 de mana ou moins."
		"CardModification_10349_0"		"Ce [g:0[héros]] [g:401[gagne]] +1 d'[g:509[Attaque]] à chaque fois que vous jouez une carte autre qu'un [g:5[objet]] qui coûte 2 de mana ou moins."
		"CardName_10350"		"Coup bas"
		"CardText_10350"		"[g:405[Étourdit]] l'[g:607[unité]] qui bloque un [color:red[[g:0[héros]] rouge allié]] pendant cette manche. Inflige 2 points de dégâts à cette [g:607[unité]]."
		"CardName_10352"		"Coup de tonnerre"
		"CardText_10352"		"Inflige 6 points de dégâts à la [g:2[tour]] ennemie."
		"CardName_10353"		"Éclair de Damoclès"
		"CardText_10353"		"Inflige 20 points de dégâts à la [g:2[tour]] ennemie."
		"CardName_10354"		"Élimination"
		"CardText_10354"		"Inflige 4 points de dégâts à une [g:607[unité]] dans n'importe quelle zone."
		"CardName_10355"		"Portail dimensionnel"
		"CardText_10355"		"[g:409[Invoque]] trois [[cryptides de mêlée]]."
		"CardName_10358"		"Effort de restauration"
		"CardText_10358"		"Redonne 8 PV à votre [g:2[tour]]."
		"CardName_10359"		"Gain de temps"
		"CardText_10359"		"Donne +2 de [g:407[Verrou]] à deux cartes de la main de l'adversaire au hasard."
		"CardName_10360"		"Tir ami"
		"CardText_10360"		"Choisissez deux ennemis. Ils s'[g:400[affrontent]]."
		"CardName_10361"		"Assaut synchronisé"
		"CardText_10361"		"Choisissez un [color:black[[g:0[héros]] noir]] : à chaque fois que vous jouez une [color:black[carte noire]], ce [g:0[héros]] et ses [g:601[alliés voisins]] [g:401[gagnent]] +2 d'[g:509[Attaque]] pendant cette manche."
		"CardEffect_10361_0"		"À chaque fois que vous jouez une [color:black[carte noire]], ce [g:0[héros]] et ses [g:601[alliés voisins]] gagnent +2 d'[g:509[Attaque]] pendant cette manche."
		"CardModification_10361_0"		"À chaque fois que vous jouez une [color:black[carte noire]], ce [g:0[héros]] et ses [g:601[alliés voisins]] gagnent +2 d'[g:509[Attaque]] pendant cette manche."
		"CardName_10365"		"Feinte"
		"CardText_10365"		"Permutez un allié avec l'un de ses [g:601[alliés voisins]]."
		"CardName_10366"		"Nouveaux ordres"
		"CardText_10366"		"Choisissez un allié. Désignez sa cible de combat."
		"CardName_10367"		"Brise armure"
		"CardText_10367"		"[g:401[Donne]] -X d'[g:504[Armure]] à une [g:607[unité]], X étant égal à ses points d'[g:504[Armure]]."
		"CardName_10368"		"Bénédiction d'Avernus"
		"CardText_10368"		"[g:401[Donne]] +2 d'[g:509[Attaque]] à une [g:607[unité]]."
		"CardModification_10368_0"		"+2 d'[g:509[Attaque]]."
		"CardName_10370"		"Résistance à la douleur"
		"CardText_10370"		"Donne +2 d'[g:504[Armure]] à un [color:red[[g:0[héros]] rouge]] pendant cette manche. <br><br>[color:quick[[g:604[&#9634; Vous obtenez l'initiative]].]]"
		"CardModification_10370_0"		"+2 d'[g:504[Armure]]."
		"CardName_10373"		"Esprit du printemps"
		"CardText_10373"		"Choisissez un [g:0[héros]] : à chaque fois que vous jouez une [color:green[carte verte]], ce [g:0[héros]] et ses [g:601[alliés voisins]] [g:401[gagnent]] +4 de [g:505[Régénération]] pendant cette manche."
		"CardEffect_10373_0"		"À chaque fois que vous jouez une [color:green[carte verte]], ce [g:0[héros]] et ses [g:601[alliés voisins]] gagnent +4 de [g:505[Régénération]] pendant cette manche."
		"CardModification_10373_0"		"À chaque fois que vous jouez une [color:green[carte verte]], ce [g:0[héros]] et ses [g:601[alliés voisins]] gagnent +4 de [g:505[Régénération]] pendant cette manche."
		"CardName_10374"		"Assaut arcanique"
		"CardText_10374"		"Inflige 2 points de dégâts à la [g:2[tour]] ennemie. Tirez une carte. <br><br>[color:quick[[g:604[&#9634; Vous obtenez l'initiative]].]]"
		"CardName_10376"		"Explosion à distance"
		"CardText_10376"		"Inflige 5 points de dégâts à chaque ennemi faisant face à une position de combat vide."
		"CardName_10377"		"Brouillard de guerre"
		"CardText_10377"		"Chaque ennemi a 50 % de chances d'être désarmé pendant cette manche."
		"CardName_10378"		"Volonté divine"
		"CardText_10378"		"[g:401[Donne]] l'[g:507[immunité aux dégâts]] à une [g:607[unité]]."
		"CardModification_10378_0"		"[g:507[Immunité aux dégâts]]."
		"CardName_10379"		"Intimidation"
		"CardText_10379"		"Déplace une [g:607[unité]] vers une autre zone au hasard."
		"CardName_10382"		"Rite de purification"
		"CardText_10382"		"[g:402[Purge]] un [g:0[héros]] des effets appliqués par votre adversaire."
		"CardName_10385"		"Principes de Tresdin"
		"CardText_10385"		"Choisissez un [color:red[[g:0[héros]] rouge]] : à chaque fois que vous jouez une [color:red[carte rouge]], ce [g:0[héros]] et ses [g:601[alliés voisins]] [g:401[gagnent]] +1 d'[g:509[Attaque]] et +1 d'[g:504[Armure]] pendant cette manche."
		"CardEffect_10385_0"		"À chaque fois que vous jouez une [color:red[carte rouge]], ce [g:0[héros]] et ses [g:601[alliés voisins]] [g:401[gagnent]] +1 d'[g:509[Attaque]] et +1 d'[g:504[Armure]] pendant cette manche."
		"CardModification_10385_0"		"À chaque fois que vous jouez une [color:red[carte rouge]], ce [g:0[héros]] et ses [g:601[alliés voisins]] [g:401[gagnent]] +1 d'[g:509[Attaque]] et +1 d'[g:504[Armure]] pendant cette manche."
		"CardName_10391"		"Contrainte"
		"CardText_10391"		"Choisissez une [g:607[unité]]. Désignez sa cible de combat. Tirez une carte."
		"CardName_10396"		"Pris au dépourvu"
