"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10001"		"[C3] Venomante"
		"CardText_10231"		"Otorga +8 de [g:510[Vida]] al [g:0[héroe]] equipado. Saca una carta cuando muera un [g:601[aliado adyacente]] al [g:0[héroe]] equipado."
		"CardEffect_10231_0"		"Saca una carta cuando muera un [g:601[aliado adyacente]] al [g:0[héroe]] equipado."
		"CardName_10232"		"[C5] Escudo seráfico"
		"CardText_10232"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado. Todas las unidades reciben -2 de [g:509[Ataque]]."
		"CardEffect_10232_0"		"Todas las unidades reciben -2 de [g:509[Ataque]]."
		"CardName_10234"		"[U0] Cuchillo de caza"
		"CardText_10234"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado. Obtienes oro adicional al morir un enemigo: 5 por un [g:0[héroe]] y 1 por un [g:1[críptido]]."
		"CardEffect_10234_0"		"Obtienes 1 de oro cuando muere un [g:1[críptido]] enemigo."
		"CardName_10235"		"[U4] Libro de los muertos"
		"CardText_10235"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado. Añade una carga a {s:thisCardName} al morir un [[críptido de melé]] aliado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] [g:409[invoca]] a un [[Zombi]] por carga hasta eliminarlas todas.]]"
		"CardEffect_10235_0"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10480"		"Libro de los muertos"
		"CardText_10480"		"[g:409[Invoca]] a un [[Zombi]] por cada carga y se eliminan todas las cargas."
		"CardEffect_10480_0"		"Otorga una carga a {s:thisCardName} cuando muere un [[críptido de melé]] aliado."
		"CardName_10236"		"[U13] Capa del héroe"
		"CardText_10236"		"Otorga +16 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardEffect_10236_0"		"Otorga +16 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10237"		"[U6] Armadura de placas"
		"CardText_10237"		"Otorga +4 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardEffect_10237_0"		"Otorga +4 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10238"		"[U12] Claymore"
		"CardText_10238"		"Otorga +8 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardEffect_10238_0"		"Otorga +8 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10241"		"[B1] Reloj de arena de Claszureme"
		"CardText_10241"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado. Al sacar carta el rival, agrega +1 de [g:407[Deshabilitación]] a la carta si el [g:0[héroe]] equipado está en cualquier senda."
		"CardEffect_10241_0"		"Cuando el rival saque una carta, se agregará +1 de [g:407[Deshabilitación]] a esa carta si el [g:0[héroe]] equipado está en cualquier senda."
		"CardName_10242"		"[C10] Escudo de Basilius"
		"CardText_10242"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]]. Otorga +1 de [g:504[Armadura]]]] a los [g:601[aliados adyacentes al [g:0[héroe]] equipado."
		"CardEffect_10242_0"		"Otorga +1 de [g:504[Armadura]]]] a los [g:601[aliados adyacentes al [g:0[héroe]] equipado."
		"CardName_10243"		"[C4] Escudo de Aquila"
		"CardText_10243"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]]. Otorga +3 de [g:504[Armadura]]]] a los [g:601[aliados adyacentes al [g:0[héroe]] equipado."
		"CardEffect_10243_0"		"Otorga +3 de [g:504[Armadura]]]] a los [g:601[aliados adyacentes al [g:0[héroe]] equipado."
		"CardName_10248"		"[U14] Protección de Shiva"
		"CardText_10248"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] [g:401[modifica]] a una [g:607[unidad]] y a todos sus [g:601[aliados adyacentes]] con -2 de [g:509[Ataque]].]]"
		"CardEffect_10248_0"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10481"		"Protección de Shiva"
		"CardText_10481"		"[g:401[Modifica]] a una [g:607[unidad]] y a todos sus [g:601[aliados adyacentes]] con -2 de [g:509[Ataque]]."
		"CardModification_10481_0"		"-2 de [g:509[Ataque]]."
		"CardName_10252"		"[C7] Pica de Stonehall"
		"CardText_10252"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]]. {s:thisCardName} se [g:401[modifica]] con «El [g:0[héroe]] equipado obtiene +1 de [g:509[Ataque]]» [g:202[tras el combate]]."
		"CardEffect_10252_0"		"{s:thisCardName} se [g:401[modifica]] con «El [g:0[héroe]] equipado obtiene +1 de [g:509[Ataque]]» [g:202[tras la fase de combate]]."
		"CardModification_10252_0"		"Otorga +1 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10253"		"[B5] Armadura de Stonehall"
		"CardText_10253"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado. {s:thisCardName} se [g:401[modifica]] con «El [g:0[héroe]] equipado obtiene +1 de [g:504[Armadura]]» [g:202[tras el combate]]."
		"CardEffect_10253_0"		"{s:thisCardName} se [g:401[modifica]] con «El [g:0[héroe]] equipado obtiene +1 de [g:504[Armadura]]» [g:202[tras la fase de combate]]."
		"CardModification_10253_0"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10255"		"[U16] Título de la tienda"
		"CardText_10255"		"Cada [g:5[objeto]] de la tienda secreta cuesta X menos de oro, siendo X su coste básico."
		"CardEffect_10255_0"		"Cada [g:5[objeto]] de la tienda secreta cuesta X menos de oro, siendo X su coste básico."
		"CardName_10256"		"[U11] Dagas de Jaspe"
		"CardText_10256"		"Otorga +2 de [g:509[Ataque]] y [g:611[Perforación]] al [g:0[héroe]] equipado."
		"CardEffect_10256_0"		"Otorga +2 de [g:509[Ataque]] y [g:611[Perforación]] al [g:0[héroe]] equipado."
		"CardName_10259"		"[U0] Placa de los ingeniosos"
		"CardText_10259"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado. Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado por cada uno de sus atacantes."
		"CardEffect_10259_0"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado por cada uno de sus atacantes."
		"CardName_10260"		"[B3] Cuerno del alfa"
		"CardText_10260"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] [g:409[invoca]] una [[Manada de Corazatruenos]].]]"
		"CardEffect_10260_0"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10483"		"Cuerno del alfa"
		"CardText_10483"		"[g:409[Invoca]] una [[Manada de Corazatruenos]]."
		"CardName_10262"		"[U7] Protección de Nyctasha"
		"CardText_10262"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] desplaza a los [g:600[enemigos adyacentes]] al [g:0[héroe]] equipado a otras sendas aleatorias.]]"
		"CardEffect_10262_0"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10484"		"Protección de Nyctasha"
		"CardText_10484"		"Desplaza a los [g:600[enemigos adyacentes]] al [g:0[héroe]] equipado a otras sendas aleatorias."
		"CardName_10263"		"[U17] Espada apoteósica"
		"CardText_10263"		"Otorga +8 de [g:509[Ataque]] y +4 de [g:501[Asedio]] al [g:0[héroe]] equipado. [g:408[Condena]] a las [g:607[unidades]] que reciben [g:609[daño de batalla]] del [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] las [g:3[mejoras]] enemigas. [g:408[Condena]] todos los [g:5[objetos]] equipados por la [g:607[unidad]] que bloquea al [g:0[héroe]].]]"
		"CardEffect_10263_0"		"[g:408[Condena]] a las [g:607[unidades]], a las que el [g:0[héroe]] equipado inflige [g:609[daño de batalla]]."
		"CardName_10541"		"Espada apoteósica"
		"CardText_10541"		"[g:408[Condena]] las [g:3[mejoras]] enemigas. [g:408[Condena]] todos los [g:5[objetos]] que tenga equipados la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado."
		"CardName_10142"		"[C22] Bruma corrosiva"
		"CardText_10142"		"[g:408[Condena]] todos los objetos equipados."
		"CardName_10191"		"[D8] Debilitación"
		"CardText_10191"		"[g:401[Modifica]] a los [g:0[héroes]] enemigos que están en la [g:300[Fuente]] con -X de [g:509[Ataque]], siendo X la mitad de su [g:509[Ataque]].<br>Y los [g:401[modifica]] con «Tu [g:2[torre]] tiene -1 de [g:511[maná]]»."
		"CardEffect_10191_0"		"Tu [g:2[torre]] tiene -1 de [g:511[maná]]."
		"CardModification_10191_0"		"Tu [g:2[torre]] tiene -1 de [g:511[maná]]."
		"CardName_10196"		"[C7] Y uno para mí"
		"CardText_10196"		"Elige a un [g:0[héroe]]. Coloca en tu mano una copia básica de un [g:5[objeto]] aleatorio equipado por ese [g:0[héroe]]."
		"CardName_10198"		"[F13] Tormenta arrolladora"
		"CardText_10198"		"Inflige 2 de daño a todas las [g:2[torres]] en todas las sendas."
		"CardName_10267"		"Prisión astral"
		"CardText_10267"		"[g:405[Aturde]] a una [g:607[unidad]] esta ronda. Además, otorga [g:507[Inmunidad al daño]] a la [g:607[unidad]] durante la ronda."
		"CardModification_10267_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10268"		"[F5] Demolición de calamita"
		"CardText_10268"		"Inflige daño a la [g:2[torre]] enemiga equivalente a los puntos de [g:504[Armadura]] total de los enemigos."
		"CardName_10270"		"[C17] Tiro rasante"
		"CardText_10270"		"Inflige 2 de daño a una [g:607[unidad]] en cualquier senda."
		"CardName_10272"		"Asesinar"
		"CardText_10272"		"Inflige 10 de daño por [g:508[Perforación]] a una [g:607[unidad]] en cualquier senda."
		"CardName_10273"		"[B10] Tiro rápido"
		"CardText_10273"		"Inflige 4 de daño a una [g:607[unidad]]. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardName_10274"		"Aura detienecorazones"
		"CardText_10274"		"[g:401[Modifica]] a un [g:0[héroe]] [color:black[negro ]] con «Inflige 2 de daño por [g:508[Perforación]] a los [g:600[enemigos adyacentes]] al [g:0[héroe]] [g:200[antes de la fase de acción]]»."
		"CardEffect_10274_0"		"Inflige 2 de daño por [g:508[Perforación]] a los [g:600[enemigos adyacentes]] al [g:0[héroe]] [g:200[antes de la fase de acción]]."
		"CardModification_10274_0"		"Inflige 2 de daño por [g:508[Perforación]] a los [g:600[enemigos adyacentes]] al [g:0[héroe]] [g:200[antes de la fase de acción]]."
		"CardName_10275"		"Drenaje de maná"
		"CardText_10275"		"En esta ronda, la [g:2[torre]] enemiga pierde 2 puntos de [g:511[maná]] y tu [g:2[torre]] gana 2 puntos de [g:511[maná]]."
		"CardModification_10275_0"		"+2 de [g:511[maná]]."
		"CardName_10277"		"Congelación"
		"CardText_10277"		"Inflige 2 de daño a una [g:607[unidad]] y la [g:404[desarma]] esta ronda."
		"CardName_10278"		"Ira del dios del trueno"
		"CardText_10278"		"Inflige 4 de daño por [g:508[Perforación]] a todos los [g:0[héroes]] enemigos en todas las sendas."
		"CardName_10280"		"Refuerzo"
		"CardText_10280"		"[g:401[Modifica]] a una [g:607[unidad]] con +3 de [g:509[Ataque]] y +3 de [g:502[Hendidura]]."
		"CardModification_10280_0"		"+3 de [g:509[Ataque]] y +3 de [g:502[Hendidura]]."
		"CardName_10281"		"Caparazón iónico"
		"CardText_10281"		"[g:401[Modifica]] a una [g:607[unidad]] con +3 de [g:503[Represalia]]."
		"CardModification_10281_0"		"+3 de [g:503[Represalia]]."
		"CardName_10282"		"Enfurecer"
		"CardText_10282"		"Otorga +4 de [g:509[Ataque]] y +4 de [g:504[Armadura]] a un [g:0[héroe]] [color:red[rojo]] esta ronda."
		"CardModification_10282_0"		"+4 de [g:509[Ataque]] y +4 de [g:504[Armadura]]."
		"CardName_10287"		"Escudo afótico"
		"CardText_10287"		"[g:402[Purga]] los efectos enemigos de una [g:607[unidad]]. Otorga a esa [g:607[unidad]] +2 de [g:504[Armadura]] y +2 de [g:503[Represalia]] esta ronda."
		"CardModification_10287_0"		"+2 de [g:504[Armadura]] y +2 de [g:503[Represalia]]."
		"CardName_10288"		"Llamada del berserker"
		"CardText_10288"		"Elige a un [g:0[héroe]] [color:red[rojo]] aliado para que luche contra sus [g:600[enemigos adyacentes]]."
		"CardName_10289"		"Furia sangrienta"
		"CardText_10289"		"[g:406[Silencia]] a una [g:607[unidad]] esta ronda. Otorga +4 de [g:509[Ataque]] a esa [g:607[unidad]] esta ronda."
		"CardModification_10289_0"		"+4 de [g:509[Ataque]]."
		"CardName_10290"		"Caparazón de kraken"
		"CardText_10290"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con +1 de [g:504[Armadura]]. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardModification_10290_0"		"+1 de [g:504[Armadura]]."
		"CardName_10291"		"Rebelión de las máquinas"
		"CardText_10291"		"[g:200[Antes de la fase de acción]], si {s:thisCardName} tiene cargas, se elimina una e inflige 2 de daño a la [g:2[torre]] enemiga y a cada enemigo."
		"CardEffect_10291_0"		"[g:200[Antes de la fase de acción]], si {s:thisCardName} tiene cargas, se elimina una e inflige 2 de daño a la [g:2[torre]] enemiga y a cada enemigo."
		"CardName_10292"		"Doble filo"
		"CardText_10292"		"Otorga +8 de [g:509[Ataque]] a un [g:0[héroe]] [color:red[rojo]] y le elimina 8 puntos de [g:504[Armadura]] esta ronda."
		"CardModification_10292_0"		"+8 de [g:509[Ataque]] y -8 de [g:504[Armadura]]."
		"CardName_10293"		"Rugido primitivo"
		"CardText_10293"		"[g:405[Aturde]] a la [g:607[unidad]] que bloquea a un [g:0[héroe]] [color:red[rojo aliado]] esta ronda. Desplaza a los [g:601[aliados adyacentes]] a esa [g:607[unidad]] a otras sendas aleatorias."
		"CardName_10294"		"Ataque viperino"
		"CardText_10294"		"Otorga a una [g:607[unidad]] «Inflige 2 de daño por [g:508[Perforación]] a esta [g:607[unidad]] [g:200[antes de la fase de acción]]» hasta que muera."
		"CardEffect_10294_0"		"Inflige 2 de daño por [g:508[Perforación]] a esta [g:607[unidad]] [g:200[antes de la fase de acción]]."
		"CardModification_10294_0"		"Inflige 2 de daño por [g:508[Perforación]] a esta [g:607[unidad]] [g:200[antes de la fase de acción]]."
		"CardName_10295"		"[F8] Censura arcana"
		"CardText_10295"		"[g:401[Modifica]] a la [g:2[torre]] enemiga con -1 de [g:511[maná]]."
		"CardModification_10295_0"		"-1 de [g:511[maná]]."
		"CardName_10296"		"Muerte radial"
		"CardText_10296"		"Elige a un [g:0[héroe]] [color:red[rojo]] aliado. Inflige 2 de daño a sus [g:600[enemigos adyacentes]], que tienen -2 de [g:509[Ataque]] esta ronda."
		"CardModification_10296_0"		"-2 de [g:509[Ataque]]."
		"CardName_10297"		"[F3] Posición defensiva"
		"CardText_10297"		"Otorga +3 de [g:504[Armadura]] al [g:0[héroe]] esta ronda."
		"CardModification_10297_0"		"+3 de [g:504[Armadura]]."
		"CardName_10298"		"[B32] Perdido en el tiempo"
		"CardText_10298"		"Se agrega +3 de [g:407[Deshabilitación]] a tres cartas aleatorias de la mano del rival."
		"CardName_10299"		"[B33] Defensor de los débiles"
		"CardText_10299"		"[g:401[Modifica]] a una [g:607[unidad]] con «Los [g:601[aliados adyacentes]] a esta [g:607[unidad]] tienen +2 de [g:504[Armadura]]»."
		"CardEffect_10299_0"		"Los [g:601[aliados adyacentes]] a esta [g:607[unidad]] tienen +2 de [g:504[Armadura]]."
		"CardModification_10299_0"		"Los [g:601[aliados adyacentes]] a esta [g:607[unidad]] tienen +2 de [g:504[Armadura]]."
		"CardName_10300"		"[D0] Entrenamiento de combate"
		"CardText_10300"		"[g:401[Modifica]] a un [g:0[héroe]] con +2 de [g:509[Ataque]]."
		"CardModification_10300_0"		"+2 de [g:509[Ataque]]."
		"CardName_10302"		"[D31] Autosabotaje"
		"CardText_10302"		"[g:401[Modifica]] dos cartas aleatorias de la mano del rival con «[g:608[&#9633;]] Inflige 6 de daño a una [g:2[torre]] aliada aleatoria en cualquier senda»."
		"CardModification_10302_0"		"[g:608[&#9633;]] Inflige 6 de daño a una [g:2[torre]] aliada aleatoria en cualquier senda."
		"CardName_10303"		"[D2] Gruñido"
		"CardText_10303"		"Desplaza a un [g:1[críptido]] a otra senda aleatoria."
		"CardName_10305"		"[D14] Arrasamejoras"
		"CardText_10305"		"[g:408[Condena]] todas las [g:3[mejoras]] enemigas."
		"CardName_10306"		"[B34] ¡Defensas debilitadas!"
		"CardText_10306"		"[g:408[Condena]] una [g:3[mejora]].<br>[g:608[&#9633;]] Saca una carta."
		"CardName_10307"		"[B5] Previsión"
		"CardText_10307"		"Saca 2 cartas."
		"CardName_10308"		"Golpe de gracia"
		"CardText_10308"		"Descarta una carta aleatoria. [g:408[Condena]] a un [g:0[héroe]]."
		"CardName_10310"		"[F7] Catapulta Oglodi"
		"CardText_10310"		"Inflige 2 de daño por [g:508[Perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardEffect_10310_0"		"Inflige 2 de daño por [g:508[Perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardName_10311"		"[A25] ¡Por la rebelión!"
		"CardText_10311"		"[g:401[Modifica]] a los [g:1[críptidos]] aliados con +2 de [g:509[Ataque]] y +1 de [g:504[Armadura]]."
		"CardModification_10311_0"		"+2 de [g:509[Ataque]] y +1 de [g:504[Armadura]]."
		"CardName_10312"		"[D22] Ofensiva multiataque"
		"CardText_10312"		"Inflige 2 de daño a cada [g:1[críptido]] enemigo."
		"CardName_10313"		"[C19] Listo para atacar"
		"CardText_10313"		"Otorga +4 de [g:509[Ataque]] a un [g:0[héroe]] [color:red[rojo]] esta ronda."
		"CardModification_10313_0"		"+4 de [g:509[Ataque]]."
		"CardName_10314"		"[F6] Golpe sucio"
		"CardText_10314"		"Inflige 2 de daño a la [g:2[torre]] enemiga por cada una de sus [g:3[mejoras]]."
		"CardName_10315"		"[S3] Aniquilación"
		"CardText_10315"		"[g:408[Condena]] a todas las unidades."
		"CardName_10316"		"[C15] Punto débil"
		"CardText_10316"		"Otorga [g:611[Perforación]] a un [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda. Saca una carta."
		"CardModification_10316_0"		"[g:611[Perforación]]."
		"CardName_10317"		"[D27] Maldición atrofiante"
		"CardText_10317"		"[g:401[Modifica]] a los [g:0[héroes]] enemigos con -2 de [g:509[Ataque]]."
		"CardModification_10317_0"		"-2 de [g:509[Ataque]]."
		"CardName_10318"		"Congelación en cadena"
		"CardText_10318"		"Inflige 3 de daño a una [g:607[unidad]]. Se repite 7 veces: [g:608[&#9633;]]. Inflige 3 de daño a una [g:607[unidad]] aleatoria a su izquierda o derecha.<br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardName_10319"		"[D24] Revelación diabólica"
		"CardText_10319"		"Saca 2 cartas. Inflige 2 de daño a los aliados en todas las sendas."
		"CardName_10322"		"[B15] Día de pago"
		"CardText_10322"		"Se duplica tu oro."
		"CardName_10323"		"Golpe resonante"
		"CardText_10323"		"Inflige a cada enemigo un daño equivalente a la cantidad existente de enemigos."
		"CardName_10324"		"[D6] Protección de Ramas férreas"
		"CardText_10324"		"Otorga +3 de [g:504[Armadura]] a una [g:607[unidad]] en cualquier senda hasta el fin de la siguiente [g:203[fase de combate]]."
		"CardModification_10324_0"		"+3 de [g:504[Armadura]]."
		"CardName_10325"		"Depredador de débiles"
		"CardText_10325"		"[g:409[Invoca]] a un<br> [[Sabueso de Guerra]] por cada<br> [g:607[unidad]] que recibió daño."
		"CardName_10326"		"[B27] ¡Basta de magia!"
		"CardText_10326"		"Pasa a la [g:203[fase de combate]]."
		"CardName_10327"		"[D12] Determinación heroica"
		"CardText_10327"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con «Tras jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +2 de [g:510[Vida]]»."
		"CardEffect_10327_0"		"Tras jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +2 de [g:510[Vida]]."
		"CardModification_10327_0"		"Tras jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +2 de [g:510[Vida]]."
		"CardName_10328"		"[A16] Ataque súbito"
		"CardText_10328"		"Elige a un [g:0[héroe]] [color:black[negro aliado]]. Elige a otra [g:607[unidad]] en cualquier senda. [g:400[Lucharán]] entre sí."
		"CardName_10330"		"Fuerza divina"
		"CardText_10330"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con +4 de [g:509[Ataque]]."
		"CardModification_10330_0"		"+4 de [g:509[Ataque]]."
		"CardName_10331"		"[F10] Derroche de oro"
		"CardText_10331"		"Gasta todo tu oro. Se repite una vez por cada unidad de oro gastada: [g:608[&#9633;]] inflige 4 de daño a un aliado o enemigo aleatorio."
		"CardName_10332"		"[B4] Plan de asesinato"
		"CardText_10332"		"Otorga +8 de [g:509[Ataque]] a un [g:0[héroe]] [color:black[negro]] esta ronda y selecciona a su objetivo de combate."
		"CardModification_10332_0"		"+8 de [g:509[Ataque]]."
		"CardName_10334"		"[C10] Estrellas alineadas"
		"CardText_10334"		"Otorga +3 de [g:511[maná]] a tu [g:2[torre]] esta ronda."
		"CardModification_10334_0"		"+3 de [g:511[maná]]."
		"CardName_10335"		"[D26] Petición de refuerzos"
		"CardText_10335"		"[g:409[Invoca]] a dos [[críptidos de melé]] en cualquier senda."
		"CardName_10336"		"[D28] Más vale tarde que nunca"
		"CardText_10336"		"[g:409[Invoca]] a un [[críptido de melé]] en cualquier senda."
		"CardName_10338"		"[B11] Intervención divina"
		"CardText_10338"		"Otorga [g:507[Inmunidad al daño]] a los aliados esta ronda."
		"CardModification_10338_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10339"		"Ráfaga"
		"CardText_10339"		"[g:406[Silencia]] a los [g:0[héroes]] enemigos esta ronda."
		"CardName_10340"		"Mano divina"
		"CardText_10340"		"Cura a los aliados por completo. Otorga [g:507[Inmunidad al daño]] a los aliados esta ronda."
		"CardModification_10340_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10341"		"Duelo"
		"CardText_10341"		"Elige a un [g:0[héroe]] [color:red[rojo aliado]] y a otra [g:607[unidad]] para que [g:400[luchen]] entre sí."
		"CardName_10342"		"[C12] Ganas de pelea"
		"CardText_10342"		"Elige a un [g:0[héroe]] aliado. Se [g:403[burla]] para que lo ataquen y selecciona a su objetivo de combate."
		"CardName_10344"		"[B13] Limpieza de cubierta"
		"CardText_10344"		"Otorga +4 de [g:502[Hendidura]] a los [g:0[héroes]] aliados esta ronda."
		"CardModification_10344_0"		"+4 de [g:502[Hendidura]]."
		"CardName_10347"		"[B24] Defensa rosoidea"
		"CardText_10347"		"[g:409[Invoca]] dos [[Muros Rosoideos]]."
		"CardName_10348"		"Favor del Omnisciente"
		"CardText_10348"		"[g:401[Modifica]] a un [g:0[héroe]] [color:green[verde]] con «Otorga +2 de [g:505[Regeneración]] a los aliados»."
		"CardEffect_10348_0"		"Otorga +2 de [g:505[Regeneración]] a los aliados."
		"CardModification_10348_0"		"Otorga +2 de [g:505[Regeneración]] a los aliados."
		"CardName_10349"		"[D11] Ira creciente"
		"CardText_10349"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con «Tras jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +1 de [g:509[Ataque]]»."
		"CardEffect_10349_0"		"Tras jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +1 de [g:509[Ataque]]."
		"CardModification_10349_0"		"Tras jugar una carta que no sea un [g:5[objeto]] y que cueste 2 o menos, se [g:401[modifica]] este [g:0[héroe]] con +1 de [g:509[Ataque]]."
		"CardName_10350"		"[C1] Golpe aturdidor"
		"CardText_10350"		"[g:405[Aturde]] a una [g:607[unidad]] que bloquea a un [g:0[héroe]] [color:red[rojo aliado]] esta ronda. Inflige 2 de daño a esa [g:607[unidad]]."
		"CardName_10352"		"[C13] Relámpago"
		"CardText_10352"		"Inflige 6 de daño a la [g:2[torre]] enemiga."
		"CardName_10353"		"[B36] Rayo de Damocles"
		"CardText_10353"		"Inflige 20 de daño a una [g:2[torre]] enemiga."
		"CardName_10354"		"[A22] Daño selectivo"
		"CardText_10354"		"Inflige 4 de daño a una [g:607[unidad]] en cualquier senda."
		"CardName_10355"		"[A3] Portal dimensional"
		"CardText_10355"		"[g:409[Invoca]] a tres [[críptidos de melé]]."
		"CardName_10358"		"[F0] Restauración"
		"CardText_10358"		"Tu [g:2[torre]] recupera 8 puntos de Vida."
		"CardName_10359"		"[D29] Ganar tiempo"
		"CardText_10359"		"Se agrega +2 de [g:407[Deshabilitación]] a dos cartas aleatorias de la mano del rival."
		"CardName_10360"		"[A7] Fuego aliado"
		"CardText_10360"		"Elige a dos enemigos para que [g:400[luchen]] entre sí."
		"CardName_10361"		"[A23] Asalto coordinado"
		"CardText_10361"		"[g:401[Modifica]] a un [g:0[héroe]] [color:black[negro]] con «Tras jugar una [color:black[carta negra]], otorga +2 de [g:509[Ataque]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda»."
		"CardEffect_10361_0"		"Tras jugar una [color:black[carta negra]], otorga +2 de [g:509[Ataque]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda."
		"CardModification_10361_0"		"Tras jugar una [color:black[carta negra]], otorga +2 de [g:509[Ataque]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda."
		"CardName_10365"		"[D1] Intercambio vecinal"
		"CardText_10365"		"Intercambia un aliado con uno de sus [g:601[aliados adyacentes]]."
		"CardName_10366"		"[C11] Nuevas órdenes"
		"CardText_10366"		"Elige a un aliado y selecciona a su objetivo de combate."
		"CardName_10367"		"[F2] Incisión de armadura"
		"CardText_10367"		"[g:401[Modifica]] a una [g:607[unidad]] con -X de [g:504[Armadura]], siendo X su [g:504[Armadura]]."
		"CardName_10368"		"[C18] Bendición del Averno"
		"CardText_10368"		"[g:401[Modifica]] a una [g:607[unidad]] con +2 de [g:509[Ataque]]."
		"CardModification_10368_0"		"+2 de [g:509[Ataque]]."
		"CardName_10370"		"[C26] Resistencia al dolor"
		"CardText_10370"		"Otorga a un [g:0[héroe]] [color:red[rojo]] +2 de [g:504[Armadura]] esta ronda. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardModification_10370_0"		"+2 de [g:504[Armadura]]."
		"CardName_10373"		"[A5] Alma primaveral"
		"CardText_10373"		"[g:401[Modifica]] a un [g:0[héroe]] con «Tras jugar una [color:green[carta verde]], otorga +4 de [g:505[Regeneración]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda»."
		"CardEffect_10373_0"		"Tras jugar una [color:green[carta verde]], otorga +4 de [g:505[Regeneración]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda."
		"CardModification_10373_0"		"Tras jugar una [color:green[carta verde]], otorga +4 de [g:505[Regeneración]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda."
		"CardName_10374"		"[C8] Asalto arcano"
